

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 19:54:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1616  033E  00D5               	movwf	??_change
  1617  033F  01D6               	clrf	??_change+1
  1618  0340  0855               	movf	??_change,w
  1619  0341  00CF               	movwf	___wmul@multiplier
  1620  0342  0856               	movf	??_change+1,w
  1621  0343  00D0               	movwf	___wmul@multiplier+1
  1622  0344  3005               	movlw	5
  1623  0345  00D1               	movwf	___wmul@multiplicand
  1624  0346  3000               	movlw	0
  1625  0347  00D2               	movwf	___wmul@multiplicand+1
  1626  0348  3184  2428  3183   	fcall	___wmul
  1627  034B  0020               	movlb	0	; select bank0
  1628  034C  084F               	movf	?___wmul,w
  1629  034D  3E01               	addlw	1
  1630  034E  00D7               	movwf	??_change+2
  1631  034F  3000               	movlw	0
  1632  0350  3D50               	addwfc	?___wmul+1,w
  1633  0351  00D8               	movwf	??_change+3
  1634  0352  3096               	movlw	150
  1635  0353  00D9               	movwf	??_change+4
  1636  0354  3023               	movlw	35
  1637  0355  00DA               	movwf	??_change+5
  1638  0356  0857               	movf	??_change+2,w
  1639  0357  0759               	addwf	??_change+4,w
  1640  0358  0086               	movwf	6
  1641  0359  0858               	movf	??_change+3,w
  1642  035A  3D5A               	addwfc	??_change+5,w
  1643  035B  0087               	movwf	7
  1644  035C  0801               	movf	1,w
  1645  035D  008D               	movwf	13	;volatile
  1646                           
  1647                           ;ver0.0_20140727.c: 35: PORTC=putdata[ledcount][2];
  1648  035E  0842               	movf	_ledcount,w
  1649  035F  00D5               	movwf	??_change
  1650  0360  01D6               	clrf	??_change+1
  1651  0361  0855               	movf	??_change,w
  1652  0362  00CF               	movwf	___wmul@multiplier
  1653  0363  0856               	movf	??_change+1,w
  1654  0364  00D0               	movwf	___wmul@multiplier+1
  1655  0365  3005               	movlw	5
  1656  0366  00D1               	movwf	___wmul@multiplicand
  1657  0367  3000               	movlw	0
  1658  0368  00D2               	movwf	___wmul@multiplicand+1
  1659  0369  3184  2428  3183   	fcall	___wmul
  1660  036C  0020               	movlb	0	; select bank0
  1661  036D  084F               	movf	?___wmul,w
  1662  036E  3E02               	addlw	2
  1663  036F  00D7               	movwf	??_change+2
  1664  0370  3000               	movlw	0
  1665  0371  3D50               	addwfc	?___wmul+1,w
  1666  0372  00D8               	movwf	??_change+3
  1667  0373  3096               	movlw	150
  1668  0374  00D9               	movwf	??_change+4
  1669  0375  3023               	movlw	35
  1670  0376  00DA               	movwf	??_change+5
  1671  0377  0857               	movf	??_change+2,w
  1672  0378  0759               	addwf	??_change+4,w
  1673  0379  0086               	movwf	6
  1674  037A  0858               	movf	??_change+3,w
  1675  037B  3D5A               	addwfc	??_change+5,w
  1676  037C  0087               	movwf	7
  1677  037D  0801               	movf	1,w
  1678  037E  008E               	movwf	14	;volatile
  1679                           
  1680                           ;ver0.0_20140727.c: 36: PORTD=putdata[ledcount][3];
  1681  037F  0842               	movf	_ledcount,w
  1682  0380  00D5               	movwf	??_change
  1683  0381  01D6               	clrf	??_change+1
  1684  0382  0855               	movf	??_change,w
  1685  0383  00CF               	movwf	___wmul@multiplier
  1686  0384  0856               	movf	??_change+1,w
  1687  0385  00D0               	movwf	___wmul@multiplier+1
  1688  0386  3005               	movlw	5
  1689  0387  00D1               	movwf	___wmul@multiplicand
  1690  0388  3000               	movlw	0
  1691  0389  00D2               	movwf	___wmul@multiplicand+1
  1692  038A  3184  2428  3183   	fcall	___wmul
  1693  038D  0020               	movlb	0	; select bank0
  1694  038E  084F               	movf	?___wmul,w
  1695  038F  3E03               	addlw	3
  1696  0390  00D7               	movwf	??_change+2
  1697  0391  3000               	movlw	0
  1698  0392  3D50               	addwfc	?___wmul+1,w
  1699  0393  00D8               	movwf	??_change+3
  1700  0394  3096               	movlw	150
  1701  0395  00D9               	movwf	??_change+4
  1702  0396  3023               	movlw	35
  1703  0397  00DA               	movwf	??_change+5
  1704  0398  0857               	movf	??_change+2,w
  1705  0399  0759               	addwf	??_change+4,w
  1706  039A  0086               	movwf	6
  1707  039B  0858               	movf	??_change+3,w
  1708  039C  3D5A               	addwfc	??_change+5,w
  1709  039D  0087               	movwf	7
  1710  039E  0801               	movf	1,w
  1711  039F  008F               	movwf	15	;volatile
  1712                           
  1713                           ;ver0.0_20140727.c: 37: PORTE=putdata[ledcount][4];
  1714  03A0  0842               	movf	_ledcount,w
  1715  03A1  00D5               	movwf	??_change
  1716  03A2  01D6               	clrf	??_change+1
  1717  03A3  0855               	movf	??_change,w
  1718  03A4  00CF               	movwf	___wmul@multiplier
  1719  03A5  0856               	movf	??_change+1,w
  1720  03A6  00D0               	movwf	___wmul@multiplier+1
  1721  03A7  3005               	movlw	5
  1722  03A8  00D1               	movwf	___wmul@multiplicand
  1723  03A9  3000               	movlw	0
  1724  03AA  00D2               	movwf	___wmul@multiplicand+1
  1725  03AB  3184  2428  3183   	fcall	___wmul
  1726  03AE  0020               	movlb	0	; select bank0
  1727  03AF  084F               	movf	?___wmul,w
  1728  03B0  3E04               	addlw	4
  1729  03B1  00D7               	movwf	??_change+2
  1730  03B2  3000               	movlw	0
  1731  03B3  3D50               	addwfc	?___wmul+1,w
  1732  03B4  00D8               	movwf	??_change+3
  1733  03B5  3096               	movlw	150
  1734  03B6  00D9               	movwf	??_change+4
  1735  03B7  3023               	movlw	35
  1736  03B8  00DA               	movwf	??_change+5
  1737  03B9  0857               	movf	??_change+2,w
  1738  03BA  0759               	addwf	??_change+4,w
  1739  03BB  0086               	movwf	6
  1740  03BC  0858               	movf	??_change+3,w
  1741  03BD  3D5A               	addwfc	??_change+5,w
  1742  03BE  0087               	movwf	7
  1743  03BF  0801               	movf	1,w
  1744  03C0  0090               	movwf	16	;volatile
  1745                           
  1746                           ;ver0.0_20140727.c: 39: if(ledcount==16)
  1747  03C1  0842               	movf	_ledcount,w
  1748  03C2  3A10               	xorlw	16
  1749  03C3  1D03               	skipz
  1750  03C4  0008               	return
  1751                           
  1752                           ;ver0.0_20140727.c: 40: ledcount=0;
  1753  03C5  01C2               	clrf	_ledcount
  1754  03C6  0008               	return
  1755  03C7                     __end_of_change:	
  1756                           
  1757                           	psect	text4
  1758  0428                     __ptext4:	
  1759 ;; *************** function ___wmul *****************
  1760 ;; Defined at:
  1761 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  multiplier      2   10[BANK0 ] unsigned int 
  1764 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  product         2   14[BANK0 ] unsigned int 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  2   10[BANK0 ] unsigned int 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1776 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;Total ram usage:        6 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    3
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_change
  1787 ;;		_uartget
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function ___wmul
  1793  0428                     ___wmul:	
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1797  0428  0020               	movlb	0	; select bank0
  1798  0429  01D3               	clrf	___wmul@product
  1799  042A  01D4               	clrf	___wmul@product+1
  1800  042B                     l1192:	
  1801  042B  1C4F               	btfss	___wmul@multiplier,0
  1802  042C  2C31               	goto	l285
  1803  042D  0851               	movf	___wmul@multiplicand,w
  1804  042E  07D3               	addwf	___wmul@product,f
  1805  042F  0852               	movf	___wmul@multiplicand+1,w
  1806  0430  3DD4               	addwfc	___wmul@product+1,f
  1807  0431                     l285:	
  1808  0431  3001               	movlw	1
  1809  0432                     u825:	
  1810  0432  35D1               	lslf	___wmul@multiplicand,f
  1811  0433  0DD2               	rlf	___wmul@multiplicand+1,f
  1812  0434  0B89               	decfsz	9,f
  1813  0435  2C32               	goto	u825
  1814  0436  3001               	movlw	1
  1815  0437                     u835:	
  1816  0437  36D0               	lsrf	___wmul@multiplier+1,f
  1817  0438  0CCF               	rrf	___wmul@multiplier,f
  1818  0439  0B89               	decfsz	9,f
  1819  043A  2C37               	goto	u835
  1820  043B  0850               	movf	___wmul@multiplier+1,w
  1821  043C  044F               	iorwf	___wmul@multiplier,w
  1822  043D  1D03               	skipz
  1823  043E  2C2B               	goto	l1192
  1824  043F  0854               	movf	___wmul@product+1,w
  1825  0440  01D0               	clrf	?___wmul+1
  1826  0441  07D0               	addwf	?___wmul+1,f
  1827  0442  0853               	movf	___wmul@product,w
  1828  0443  01CF               	clrf	?___wmul
  1829  0444  07CF               	addwf	?___wmul,f
  1830  0445  0008               	return
  1831  0446                     __end_of___wmul:	
  1832                           
  1833                           	psect	text5
  1834  0463                     __ptext5:	
  1835 ;; *************** function _E2promRead *****************
  1836 ;; Defined at:
  1837 ;;		line 3 in file "sorce.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  adr             1    wreg     unsigned char 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  adr             1   12[BANK0 ] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      unsigned char 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    3
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _E2promRead
  1867  0463                     _E2promRead:	
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _E2promRead: [wreg]
  1871                           ;E2promRead@adr stored from wreg
  1872  0463  0020               	movlb	0	; select bank0
  1873  0464  00D1               	movwf	E2promRead@adr
  1874                           
  1875                           ;sorce.c: 5: EEADR = adr;
  1876  0465  0851               	movf	E2promRead@adr,w
  1877  0466  00CF               	movwf	??_E2promRead
  1878  0467  01D0               	clrf	??_E2promRead+1
  1879  0468  084F               	movf	??_E2promRead,w
  1880  0469  0023               	movlb	3	; select bank3
  1881  046A  0091               	movwf	17	;volatile
  1882  046B  0020               	movlb	0	; select bank0
  1883  046C  0850               	movf	??_E2promRead+1,w
  1884  046D  0023               	movlb	3	; select bank3
  1885  046E  0092               	movwf	18	;volatile
  1886                           
  1887                           ;sorce.c: 6: RD = 1;
  1888  046F  1415               	bsf	21,0	;volsfr
  1889                           
  1890                           ;sorce.c: 7: return( EEDATA );
  1891  0470  0813               	movf	19,w	;volatile
  1892  0471  0008               	return
  1893  0472                     __end_of_E2promRead:	
  1894                           
  1895                           	psect	intentry
  1896  0004                     __pintentry:	
  1897 ;; *************** function _InterTimer *****************
  1898 ;; Defined at:
  1899 ;;		line 109 in file "ver0.0_20140727.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;		None               void
  1906 ;; Registers used:
  1907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;Total ram usage:        1 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    2
  1920 ;; This function calls:
  1921 ;;		i1_uartget
  1922 ;; This function is called by:
  1923 ;;		Interrupt level 1
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  0004                     _InterTimer:	
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1931  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1932  0005  3180               	pagesel	$
  1933  0006  0020               	movlb	0	; select bank0
  1934  0007  087F               	movf	127,w
  1935  0008  00F6               	movwf	??_InterTimer
  1936                           
  1937                           ;ver0.0_20140727.c: 111: if (TMR0IF == 1) {
  1938  0009  1D0B               	btfss	11,2	;volatile
  1939  000A  2816               	goto	i1l162
  1940                           
  1941                           ;ver0.0_20140727.c: 112: TMR0 = 61 ;
  1942  000B  303D               	movlw	61
  1943  000C  0095               	movwf	21	;volatile
  1944                           
  1945                           ;ver0.0_20140727.c: 113: uartget();
  1946  000D  3181  21B9  3180   	fcall	i1_uartget
  1947                           
  1948                           ;ver0.0_20140727.c: 114: if(RCIF)
  1949  0010  0020               	movlb	0	; select bank0
  1950  0011  1E91               	btfss	17,5	;volatile
  1951  0012  2815               	goto	i1l161
  1952                           
  1953                           ;ver0.0_20140727.c: 115: reservingNow=1;
  1954  0013  01FA               	clrf	_reservingNow
  1955  0014  0AFA               	incf	_reservingNow,f
  1956  0015                     i1l161:	
  1957                           
  1958                           ;ver0.0_20140727.c: 117: TMR0IF = 0 ;
  1959  0015  110B               	bcf	11,2	;volatile
  1960  0016                     i1l162:	
  1961  0016  0876               	movf	??_InterTimer,w
  1962  0017  00FF               	movwf	127
  1963  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  1964  0019  0009               	retfie
  1965  001A                     __end_of_InterTimer:	
  1966                           
  1967                           	psect	text7
  1968  01B9                     __ptext7:	
  1969 ;; *************** function i1_uartget *****************
  1970 ;; Defined at:
  1971 ;;		line 42 in file "ver0.0_20140727.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;		None               void
  1978 ;; Registers used:
  1979 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1989 ;;Total ram usage:       10 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		i1___wmul
  1994 ;; This function is called by:
  1995 ;;		_InterTimer
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function i1_uartget
  2001  01B9                     i1_uartget:	
  2002                           
  2003                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in i1_uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2007  01B9  3002               	movlw	2
  2008  01BA  0020               	movlb	0	; select bank0
  2009  01BB  00C5               	movwf	??i1_uartget
  2010  01BC  0845               	movf	??i1_uartget,w
  2011  01BD  00E1               	movwf	_gettingSuccess
  2012                           
  2013                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  2014  01BE  01C0               	clrf	_i
  2015  01BF  3040               	movlw	64
  2016  01C0  0240               	subwf	_i,w
  2017  01C1  1803               	btfsc	3,0
  2018  01C2  29D4               	goto	i1l1086
  2019  01C3                     i1l1080:	
  2020                           
  2021                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  2022  01C3  30FF               	movlw	255
  2023  01C4  00C5               	movwf	??i1_uartget
  2024  01C5  0840               	movf	_i,w
  2025  01C6  3E20               	addlw	_getdata& (0+255)
  2026  01C7  0086               	movwf	6
  2027  01C8  3001               	movlw	1	; select bank2/3
  2028  01C9  0087               	movwf	7
  2029  01CA  0845               	movf	??i1_uartget,w
  2030  01CB  0081               	movwf	1
  2031  01CC  3001               	movlw	1
  2032  01CD  00C5               	movwf	??i1_uartget
  2033  01CE  0845               	movf	??i1_uartget,w
  2034  01CF  07C0               	addwf	_i,f
  2035  01D0  3040               	movlw	64
  2036  01D1  0240               	subwf	_i,w
  2037  01D2  1C03               	skipc
  2038  01D3  29C3               	goto	i1l1080
  2039  01D4                     i1l1086:	
  2040                           
  2041                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  2042  01D4  0861               	movf	_gettingSuccess,w
  2043  01D5  3A02               	xorlw	2
  2044  01D6  1D03               	skipz
  2045  01D7  0008               	return
  2046                           
  2047                           ;ver0.0_20140727.c: 82: for(i=1;i<17;i++){
  2048  01D8  01C0               	clrf	_i
  2049  01D9  0AC0               	incf	_i,f
  2050  01DA  3011               	movlw	17
  2051  01DB  0240               	subwf	_i,w
  2052  01DC  1803               	btfsc	3,0
  2053  01DD  2A18               	goto	i1l152
  2054  01DE                     i1l1094:	
  2055                           
  2056                           ;ver0.0_20140727.c: 83: for(j=0;j<2;j++){
  2057  01DE  01C1               	clrf	_j
  2058  01DF  3002               	movlw	2
  2059  01E0  0241               	subwf	_j,w
  2060  01E1  1803               	btfsc	3,0
  2061  01E2  2A10               	goto	i1l1108
  2062  01E3                     i1l1100:	
  2063                           
  2064                           ;ver0.0_20140727.c: 84: n=(i-1)*4+(j+2);
  2065  01E3  0840               	movf	_i,w
  2066  01E4  00C5               	movwf	??i1_uartget
  2067  01E5  3001               	movlw	1
  2068  01E6                     u70_25:	
  2069  01E6  35C5               	lslf	??i1_uartget,f
  2070  01E7  3EFF               	addlw	-1
  2071  01E8  1D03               	skipz
  2072  01E9  29E6               	goto	u70_25
  2073  01EA  3545               	lslf	??i1_uartget,w
  2074  01EB  0741               	addwf	_j,w
  2075  01EC  3EFE               	addlw	254
  2076  01ED  00C6               	movwf	??i1_uartget+1
  2077  01EE  0846               	movf	??i1_uartget+1,w
  2078  01EF  00C3               	movwf	_n
  2079                           
  2080                           ;ver0.0_20140727.c: 85: getKeeping[i][j]=getdata[n];
  2081  01F0  0843               	movf	_n,w
  2082  01F1  3E20               	addlw	_getdata& (0+255)
  2083  01F2  0086               	movwf	6
  2084  01F3  3001               	movlw	1	; select bank2/3
  2085  01F4  0087               	movwf	7
  2086  01F5  0801               	movf	1,w
  2087  01F6  00C5               	movwf	??i1_uartget
  2088  01F7  0840               	movf	_i,w
  2089  01F8  00C6               	movwf	??i1_uartget+1
  2090  01F9  3001               	movlw	1
  2091  01FA                     u71_25:	
  2092  01FA  35C6               	lslf	??i1_uartget+1,f
  2093  01FB  0B89               	decfsz	9,f
  2094  01FC  29FA               	goto	u71_25
  2095  01FD  3020               	movlw	_getKeeping& (0+255)
  2096  01FE  0746               	addwf	??i1_uartget+1,w
  2097  01FF  00C7               	movwf	??i1_uartget+2
  2098  0200  0841               	movf	_j,w
  2099  0201  0747               	addwf	??i1_uartget+2,w
  2100  0202  00C8               	movwf	??i1_uartget+3
  2101  0203  0848               	movf	??i1_uartget+3,w
  2102  0204  0086               	movwf	6
  2103  0205  0187               	clrf	7
  2104  0206  0845               	movf	??i1_uartget,w
  2105  0207  0081               	movwf	1
  2106  0208  3001               	movlw	1
  2107  0209  00C5               	movwf	??i1_uartget
  2108  020A  0845               	movf	??i1_uartget,w
  2109  020B  07C1               	addwf	_j,f
  2110  020C  3002               	movlw	2
  2111  020D  0241               	subwf	_j,w
  2112  020E  1C03               	skipc
  2113  020F  29E3               	goto	i1l1100
  2114  0210                     i1l1108:	
  2115  0210  3001               	movlw	1
  2116  0211  00C5               	movwf	??i1_uartget
  2117  0212  0845               	movf	??i1_uartget,w
  2118  0213  07C0               	addwf	_i,f
  2119  0214  3011               	movlw	17
  2120  0215  0240               	subwf	_i,w
  2121  0216  1C03               	skipc
  2122  0217  29DE               	goto	i1l1094
  2123  0218                     i1l152:	
  2124                           
  2125                           ;ver0.0_20140727.c: 86: }
  2126                           ;ver0.0_20140727.c: 87: }
  2127                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  2128  0218  01C0               	clrf	_i
  2129  0219  0AC0               	incf	_i,f
  2130  021A  3011               	movlw	17
  2131  021B  0240               	subwf	_i,w
  2132  021C  1803               	btfsc	3,0
  2133  021D  2AAC               	goto	i1l1122
  2134  021E                     i1l1116:	
  2135                           
  2136                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  2137  021E  1403               	setc
  2138  021F  0D40               	rlf	_i,w
  2139  0220  3E20               	addlw	_getKeeping& (0+255)
  2140  0221  0086               	movwf	6
  2141  0222  0187               	clrf	7
  2142  0223  0801               	movf	1,w
  2143  0224  391F               	andlw	31
  2144  0225  0709               	addwf	9,w
  2145  0226  00C5               	movwf	??i1_uartget
  2146  0227  0840               	movf	_i,w
  2147  0228  00C6               	movwf	??i1_uartget+1
  2148  0229  01C7               	clrf	??i1_uartget+2
  2149  022A  0846               	movf	??i1_uartget+1,w
  2150  022B  00F0               	movwf	i1___wmul@multiplier
  2151  022C  0847               	movf	??i1_uartget+2,w
  2152  022D  00F1               	movwf	i1___wmul@multiplier+1
  2153  022E  3005               	movlw	5
  2154  022F  00F2               	movwf	i1___wmul@multiplicand
  2155  0230  3000               	movlw	0
  2156  0231  00F3               	movwf	i1___wmul@multiplicand+1
  2157  0232  3184  2446  3181   	fcall	i1___wmul
  2158  0235  3096               	movlw	150
  2159  0236  0020               	movlb	0	; select bank0
  2160  0237  00C8               	movwf	??i1_uartget+3
  2161  0238  3023               	movlw	35
  2162  0239  00C9               	movwf	??i1_uartget+4
  2163  023A  0870               	movf	?i1___wmul,w
  2164  023B  0748               	addwf	??i1_uartget+3,w
  2165  023C  00CA               	movwf	??i1_uartget+5
  2166  023D  0871               	movf	?i1___wmul+1,w
  2167  023E  3D49               	addwfc	??i1_uartget+4,w
  2168  023F  00CB               	movwf	??i1_uartget+6
  2169  0240  084A               	movf	??i1_uartget+5,w
  2170  0241  0086               	movwf	6
  2171  0242  084B               	movf	??i1_uartget+6,w
  2172  0243  0087               	movwf	7
  2173  0244  0845               	movf	??i1_uartget,w
  2174  0245  0081               	movwf	1
  2175                           
  2176                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  2177  0246  3540               	lslf	_i,w
  2178  0247  3E20               	addlw	_getKeeping& (0+255)
  2179  0248  0086               	movwf	6
  2180  0249  0187               	clrf	7
  2181  024A  0801               	movf	1,w
  2182  024B  00C5               	movwf	??i1_uartget
  2183  024C  0840               	movf	_i,w
  2184  024D  00C6               	movwf	??i1_uartget+1
  2185  024E  01C7               	clrf	??i1_uartget+2
  2186  024F  0846               	movf	??i1_uartget+1,w
  2187  0250  00F0               	movwf	i1___wmul@multiplier
  2188  0251  0847               	movf	??i1_uartget+2,w
  2189  0252  00F1               	movwf	i1___wmul@multiplier+1
  2190  0253  3005               	movlw	5
  2191  0254  00F2               	movwf	i1___wmul@multiplicand
  2192  0255  3000               	movlw	0
  2193  0256  00F3               	movwf	i1___wmul@multiplicand+1
  2194  0257  3184  2446  3181   	fcall	i1___wmul
  2195  025A  0870               	movf	?i1___wmul,w
  2196  025B  3E01               	addlw	1
  2197  025C  0020               	movlb	0	; select bank0
  2198  025D  00C8               	movwf	??i1_uartget+3
  2199  025E  3000               	movlw	0
  2200  025F  3D71               	addwfc	?i1___wmul+1,w
  2201  0260  00C9               	movwf	??i1_uartget+4
  2202  0261  3096               	movlw	150
  2203  0262  00CA               	movwf	??i1_uartget+5
  2204  0263  3023               	movlw	35
  2205  0264  00CB               	movwf	??i1_uartget+6
  2206  0265  0848               	movf	??i1_uartget+3,w
  2207  0266  074A               	addwf	??i1_uartget+5,w
  2208  0267  00CC               	movwf	??i1_uartget+7
  2209  0268  0849               	movf	??i1_uartget+4,w
  2210  0269  3D4B               	addwfc	??i1_uartget+6,w
  2211  026A  00CD               	movwf	??i1_uartget+8
  2212  026B  084C               	movf	??i1_uartget+7,w
  2213  026C  0086               	movwf	6
  2214  026D  084D               	movf	??i1_uartget+8,w
  2215  026E  0087               	movwf	7
  2216  026F  0845               	movf	??i1_uartget,w
  2217  0270  0081               	movwf	1
  2218                           
  2219                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  2220  0271  1403               	setc
  2221  0272  0D40               	rlf	_i,w
  2222  0273  3E20               	addlw	_getKeeping& (0+255)
  2223  0274  0086               	movwf	6
  2224  0275  0187               	clrf	7
  2225  0276  0801               	movf	1,w
  2226  0277  00C5               	movwf	??i1_uartget
  2227  0278  3005               	movlw	5
  2228  0279                     u75_25:	
  2229  0279  36C5               	lsrf	??i1_uartget,f
  2230  027A  0B89               	decfsz	9,f
  2231  027B  2A79               	goto	u75_25
  2232  027C  0845               	movf	??i1_uartget,w
  2233  027D  3907               	andlw	7
  2234  027E  00C6               	movwf	??i1_uartget+1
  2235  027F  0840               	movf	_i,w
  2236  0280  00C7               	movwf	??i1_uartget+2
  2237  0281  01C8               	clrf	??i1_uartget+3
  2238  0282  0847               	movf	??i1_uartget+2,w
  2239  0283  00F0               	movwf	i1___wmul@multiplier
  2240  0284  0848               	movf	??i1_uartget+3,w
  2241  0285  00F1               	movwf	i1___wmul@multiplier+1
  2242  0286  3005               	movlw	5
  2243  0287  00F2               	movwf	i1___wmul@multiplicand
  2244  0288  3000               	movlw	0
  2245  0289  00F3               	movwf	i1___wmul@multiplicand+1
  2246  028A  3184  2446  3181   	fcall	i1___wmul
  2247  028D  0870               	movf	?i1___wmul,w
  2248  028E  3E01               	addlw	1
  2249  028F  0020               	movlb	0	; select bank0
  2250  0290  00C9               	movwf	??i1_uartget+4
