

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 16:57:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1644  0160  00F6               	movwf	___bmul@multiplicand
  1645  0161  0858               	movf	setdata@i,w
  1646  0162  3182  22A6  3181   	fcall	___bmul
  1647  0165  3E20               	addlw	_led& (0+255)
  1648  0166  0020               	movlb	0	; select bank0
  1649  0167  0759               	addwf	setdata@j,w
  1650  0168  00D7               	movwf	??_setdata+4
  1651  0169  0857               	movf	??_setdata+4,w
  1652  016A  0086               	movwf	6
  1653  016B  0187               	clrf	7
  1654  016C  0855               	movf	??_setdata+2,w
  1655  016D  0081               	movwf	1
  1656  016E  3001               	movlw	1
  1657  016F  00D3               	movwf	??_setdata
  1658  0170  0853               	movf	??_setdata,w
  1659  0171  07D9               	addwf	setdata@j,f
  1660  0172  3003               	movlw	3
  1661  0173  0259               	subwf	setdata@j,w
  1662  0174  1C03               	skipc
  1663  0175  294C               	goto	l1650
  1664  0176                     l1656:	
  1665  0176  3001               	movlw	1
  1666  0177  00D3               	movwf	??_setdata
  1667  0178  0853               	movf	??_setdata,w
  1668  0179  07D8               	addwf	setdata@i,f
  1669  017A  2943               	goto	L1
  1670  017B                     __end_of_setdata:	
  1671                           
  1672                           	psect	text5
  1673  02A6                     __ptext5:	
  1674 ;; *************** function ___bmul *****************
  1675 ;; Defined at:
  1676 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul8.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  multiplier      1    wreg     unsigned char 
  1679 ;;  multiplicand    1    6[COMMON] unsigned char 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1682 ;;  product         1    1[BANK0 ] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      unsigned char 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1692 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;Total ram usage:        4 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    3
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;;		_setdata
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function ___bmul
  1709  02A6                     ___bmul:	
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1713                           ;___bmul@multiplier stored from wreg
  1714  02A6  0020               	movlb	0	; select bank0
  1715  02A7  00D2               	movwf	___bmul@multiplier
  1716  02A8  01D1               	clrf	___bmul@product
  1717  02A9                     l1604:	
  1718  02A9  1C52               	btfss	___bmul@multiplier,0
  1719  02AA  2AAF               	goto	l1608
  1720  02AB  0876               	movf	___bmul@multiplicand,w
  1721  02AC  00D0               	movwf	??___bmul
  1722  02AD  0850               	movf	??___bmul,w
  1723  02AE  07D1               	addwf	___bmul@product,f
  1724  02AF                     l1608:	
  1725  02AF  1003               	clrc
  1726  02B0  0DF6               	rlf	___bmul@multiplicand,f
  1727  02B1  1003               	clrc
  1728  02B2  0CD2               	rrf	___bmul@multiplier,f
  1729  02B3  08D2               	movf	___bmul@multiplier,f
  1730  02B4  1D03               	skipz
  1731  02B5  2AA9               	goto	l1604
  1732  02B6  0851               	movf	___bmul@product,w
  1733  02B7  0008               	return
  1734  02B8                     __end_of___bmul:	
  1735                           
  1736                           	psect	text6
  1737  0247                     __ptext6:	
  1738 ;; *************** function _countup *****************
  1739 ;; Defined at:
  1740 ;;		line 174 in file "ver0.0_20140727.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  i               1    wreg     PTR unsigned char 
  1743 ;;		 -> main@i(1), 
  1744 ;;  j               1    0[BANK0 ] PTR unsigned char 
  1745 ;;		 -> main@j(1), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  i               1    2[BANK0 ] PTR unsigned char 
  1748 ;;		 -> main@i(1), 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    0[BANK0 ] int 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        4 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _countup
  1774  0247                     _countup:	
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _countup: [wreg+fsr1l+fsr1h+status,2+status,0]
  1778                           ;countup@i stored from wreg
  1779  0247  0020               	movlb	0	; select bank0
  1780  0248  00D2               	movwf	countup@i
  1781                           
  1782                           ;ver0.0_20140727.c: 175: if(*j<3-1)
  1783  0249  0850               	movf	countup@j,w
  1784  024A  0086               	movwf	6
  1785  024B  0187               	clrf	7
  1786  024C  3002               	movlw	2
  1787  024D  0201               	subwf	1,w
  1788  024E  1803               	skipnc
  1789  024F  2A55               	goto	l1622
  1790                           
  1791                           ;ver0.0_20140727.c: 176: *j++;
  1792  0250  3001               	movlw	1
  1793  0251  00F6               	movwf	??_countup
  1794  0252  0876               	movf	??_countup,w
  1795  0253  07D0               	addwf	countup@j,f
  1796  0254  2A72               	goto	l1634
  1797  0255                     l1622:	
  1798                           
  1799                           ;ver0.0_20140727.c: 177: else{
  1800                           ;ver0.0_20140727.c: 178: if(*i<16-1){
  1801  0255  0852               	movf	countup@i,w
  1802  0256  0086               	movwf	6
  1803  0257  0187               	clrf	7
  1804  0258  300F               	movlw	15
  1805  0259  0201               	subwf	1,w
  1806  025A  1803               	skipnc
  1807  025B  2A65               	goto	l1628
  1808                           
  1809                           ;ver0.0_20140727.c: 179: *j=0;
  1810  025C  0850               	movf	countup@j,w
  1811  025D  0086               	movwf	6
  1812  025E  0187               	clrf	7
  1813  025F  0181               	clrf	1
  1814                           
  1815                           ;ver0.0_20140727.c: 180: *i++;
  1816  0260  3001               	movlw	1
  1817  0261  00F6               	movwf	??_countup
  1818  0262  0876               	movf	??_countup,w
  1819  0263  07D2               	addwf	countup@i,f
  1820                           
  1821                           ;ver0.0_20140727.c: 181: }else{
  1822  0264  2A72               	goto	l1634
  1823  0265                     l1628:	
  1824                           
  1825                           ;ver0.0_20140727.c: 182: *j++;
  1826  0265  3001               	movlw	1
  1827  0266  00F6               	movwf	??_countup
  1828  0267  0876               	movf	??_countup,w
  1829  0268  07D0               	addwf	countup@j,f
  1830                           
  1831                           ;ver0.0_20140727.c: 183: *i++;
  1832  0269  3001               	movlw	1
  1833  026A  00F6               	movwf	??_countup
  1834  026B  0876               	movf	??_countup,w
  1835  026C  07D2               	addwf	countup@i,f
  1836                           
  1837                           ;ver0.0_20140727.c: 184: return 1;
  1838  026D  3001               	movlw	1
  1839  026E  00D0               	movwf	?_countup
  1840  026F  3000               	movlw	0
  1841  0270  00D1               	movwf	?_countup+1
  1842  0271  0008               	return
  1843  0272                     l1634:	
  1844                           
  1845                           ;ver0.0_20140727.c: 185: }
  1846                           ;ver0.0_20140727.c: 186: }
  1847                           ;ver0.0_20140727.c: 187: return 0;
  1848  0272  01D0               	clrf	?_countup
  1849  0273  01D1               	clrf	?_countup+1
  1850  0274  0008               	return
  1851  0275                     __end_of_countup:	
  1852                           
  1853                           	psect	intentry
  1854  0004                     __pintentry:	
  1855 ;; *************** function _InterTimer *****************
  1856 ;; Defined at:
  1857 ;;		line 39 in file "ver0.0_20140727.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;		None               void
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;Total ram usage:        2 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    2
  1878 ;; This function calls:
  1879 ;;		_changeLED
  1880 ;;		_putch
  1881 ;; This function is called by:
  1882 ;;		Interrupt level 1
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886  0004                     _InterTimer:	
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _InterTimer: [wreg+status,2+status,0+pclath+cstack]
  1890  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1891  0005  3180               	pagesel	$
  1892  0006  0020               	movlb	0	; select bank0
  1893  0007  087F               	movf	127,w
  1894  0008  00F5               	movwf	??_InterTimer+1
  1895                           
  1896                           ;ver0.0_20140727.c: 41: if (TMR0IF == 1) {
  1897  0009  1D0B               	btfss	11,2	;volatile
  1898  000A  2818               	goto	i1l258
  1899                           
  1900                           ;ver0.0_20140727.c: 42: TMR0 = 61 ;
  1901  000B  303D               	movlw	61
  1902  000C  0095               	movwf	21	;volatile
  1903                           
  1904                           ;ver0.0_20140727.c: 43: time++ ;
  1905  000D  3001               	movlw	1
  1906  000E  00F4               	movwf	??_InterTimer
  1907  000F  0874               	movf	??_InterTimer,w
  1908  0010  07F7               	addwf	_time,f
  1909                           
  1910                           ;ver0.0_20140727.c: 44: changeLED();
  1911  0011  3182  22C8  3180   	fcall	_changeLED
  1912                           
  1913                           ;ver0.0_20140727.c: 45: putch(0x09);
  1914  0014  3009               	movlw	9
  1915  0015  3182  22E7         	fcall	_putch
  1916                           
  1917                           ;ver0.0_20140727.c: 46: TMR0IF = 0 ;
  1918  0017  110B               	bcf	11,2	;volatile
  1919  0018                     i1l258:	
  1920  0018  0875               	movf	??_InterTimer+1,w
  1921  0019  0020               	movlb	0	; select bank0
  1922  001A  00FF               	movwf	127
  1923  001B  107E               	bcf	126,0	;clear compiler interrupt flag
  1924  001C  0009               	retfie
  1925  001D                     __end_of_InterTimer:	
  1926                           
  1927                           	psect	text8
  1928  02E7                     __ptext8:	
  1929 ;; *************** function _putch *****************
  1930 ;; Defined at:
  1931 ;;		line 4 in file "uart.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  Data            1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  Data            1    0[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;		None               void
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_InterTimer
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _putch
  1960  02E7                     _putch:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _putch: [wreg]
  1964                           ;putch@Data stored from wreg
  1965  02E7  00F0               	movwf	putch@Data
  1966  02E8                     i1l334:	
  1967                           ;uart.c: 5: while(!TRMT){}
  1968                           
  1969  02E8  0023               	movlb	3	; select bank3
  1970  02E9  1C9E               	btfss	30,1	;volatile
  1971  02EA  2AE8               	goto	i1l334
  1972                           
  1973                           ;uart.c: 6: TXREG = Data;
  1974  02EB  0870               	movf	putch@Data,w
  1975  02EC  009A               	movwf	26	;volatile
  1976  02ED  0008               	return
  1977  02EE                     __end_of_putch:	
  1978                           
  1979                           	psect	text9
  1980  02C8                     __ptext9:	
  1981 ;; *************** function _changeLED *****************
  1982 ;; Defined at:
  1983 ;;		line 23 in file "ver0.0_20140727.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;		None               void
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;Total ram usage:        2 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    1
  2004 ;; This function calls:
  2005 ;;		_no0
  2006 ;;		_no1
  2007 ;;		_no2
  2008 ;;		_no3
  2009 ;;		_noxinit
  2010 ;; This function is called by:
  2011 ;;		_InterTimer
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _changeLED
  2017  02C8                     _changeLED:	
  2018                           
  2019                           ;ver0.0_20140727.c: 24: if(time==0)
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _changeLED: [wreg+status,2+status,0+pclath+cstack]
  2023  02C8  08F7               	movf	_time,f
  2024  02C9  1D03               	skipz
  2025  02CA  2ACE               	goto	i1l1050
  2026                           
  2027                           ;ver0.0_20140727.c: 25: noxinit();
  2028  02CB  3182  22D8         	fcall	_noxinit
  2029  02CD  0008               	return
  2030  02CE                     i1l1050:	
  2031                           ;ver0.0_20140727.c: 26: else if(0==0)
  2032                           
  2033                           
  2034                           ;ver0.0_20140727.c: 27: no0(time);
  2035  02CE  0877               	movf	_time,w
  2036  02CF  00F2               	movwf	??_changeLED
  2037  02D0  01F3               	clrf	??_changeLED+1
  2038  02D1  0872               	movf	??_changeLED,w
  2039  02D2  00F0               	movwf	?_no0
  2040  02D3  0873               	movf	??_changeLED+1,w
  2041  02D4  00F1               	movwf	?_no0+1
  2042  02D5  3182  2214         	fcall	_no0
  2043                           
  2044                           ;ver0.0_20140727.c: 28: else if(0==1)
  2045  02D7  0008               	return
  2046  02D8                     __end_of_changeLED:	
  2047                           ;ver0.0_20140727.c: 33: no3(time);
  2048                           
  2049                           ;ver0.0_20140727.c: 32: else if(0==3)
  2050                           
  2051                           ;ver0.0_20140727.c: 31: no2(time);
  2052                           
  2053                           ;ver0.0_20140727.c: 30: else if(0==2)
  2054                           
  2055                           ;ver0.0_20140727.c: 29: no1(time);
  2056                           
  2057                           
  2058                           	psect	text10
  2059  02D8                     __ptext10:	
  2060 ;; *************** function _noxinit *****************
  2061 ;; Defined at:
  2062 ;;		line 55 in file "sorce.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;		None               void
  2069 ;; Registers used:
  2070 ;;		wreg
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_changeLED
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _noxinit
  2091  02D8                     _noxinit:	
  2092                           
  2093                           ;sorce.c: 56: PORTA=0xFF;
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _noxinit: [wreg]
  2097  02D8  30FF               	movlw	255
  2098  02D9  0020               	movlb	0	; select bank0
  2099  02DA  008C               	movwf	12	;volatile
  2100                           
  2101                           ;sorce.c: 57: RC2=1;
  2102  02DB  150E               	bsf	14,2	;volatile
  2103                           
  2104                           ;sorce.c: 58: RC1=1;
  2105  02DC  148E               	bsf	14,1	;volatile
  2106                           
  2107                           ;sorce.c: 59: RC3=1;
  2108  02DD  158E               	bsf	14,3	;volatile
  2109                           
  2110                           ;sorce.c: 60: RC0=1;
  2111  02DE  140E               	bsf	14,0	;volatile
  2112  02DF  0008               	return
  2113  02E0                     __end_of_noxinit:	
  2114                           
  2115                           	psect	text11
  2116  017B                     __ptext11:	
  2117 ;; *************** function _no3 *****************
  2118 ;; Defined at:
  2119 ;;		line 42 in file "sorce.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;		None               void
  2126 ;; Registers used:
  2127 ;;		wreg
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2133 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;Total ram usage:        2 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_changeLED
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _no3
  2148  017B                     _no3:	
  2149                           
  2150                           ;sorce.c: 43: if(led[12][0]<time) RA2=0;
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _no3: [wreg]
  2154  017B  0877               	movf	_time,w
  2155  017C  0020               	movlb	0	; select bank0
  2156  017D  0244               	subwf	_led+36,w
  2157  017E  1C03               	btfss	3,0
  2158  017F  110C               	bcf	12,2	;volatile
  2159                           
  2160                           ;sorce.c: 44: if(led[12][1]<time) RA0=0;
  2161  0180  0877               	movf	_time,w
  2162  0181  0245               	subwf	_led+37,w
  2163  0182  1C03               	btfss	3,0
  2164  0183  100C               	bcf	12,0	;volatile
  2165                           
  2166                           ;sorce.c: 45: if(led[12][2]<time) RA3=0;
  2167  0184  0877               	movf	_time,w
  2168  0185  0246               	subwf	_led+38,w
  2169  0186  1C03               	btfss	3,0
  2170  0187  118C               	bcf	12,3	;volatile
  2171                           
  2172                           ;sorce.c: 46: if(led[13][0]<time) RA1=0;
  2173  0188  0877               	movf	_time,w
  2174  0189  0247               	subwf	_led+39,w
  2175  018A  1C03               	btfss	3,0
  2176  018B  108C               	bcf	12,1	;volatile
  2177                           
  2178                           ;sorce.c: 47: if(led[13][1]<time) RA5=0;
  2179  018C  0877               	movf	_time,w
  2180  018D  0248               	subwf	_led+40,w
  2181  018E  1C03               	btfss	3,0
  2182  018F  128C               	bcf	12,5	;volatile
  2183                           
  2184                           ;sorce.c: 48: if(led[13][2]<time) RA4=0;
  2185  0190  0877               	movf	_time,w
  2186  0191  0249               	subwf	_led+41,w
  2187  0192  1C03               	btfss	3,0
  2188  0193  120C               	bcf	12,4	;volatile
  2189                           
  2190                           ;sorce.c: 49: if(led[14][0]<time) RC2=0;
  2191  0194  0877               	movf	_time,w
  2192  0195  024A               	subwf	_led+42,w
  2193  0196  1C03               	btfss	3,0
  2194  0197  110E               	bcf	14,2	;volatile
  2195                           
  2196                           ;sorce.c: 50: if(led[14][1]<time) RA7=0;
  2197  0198  0877               	movf	_time,w
  2198  0199  024B               	subwf	_led+43,w
  2199  019A  1C03               	btfss	3,0
  2200  019B  138C               	bcf	12,7	;volatile
  2201                           
  2202                           ;sorce.c: 51: if(led[14][2]<time) RA6=0;
  2203  019C  0877               	movf	_time,w
  2204  019D  024C               	subwf	_led+44,w
  2205  019E  1C03               	btfss	3,0
  2206  019F  130C               	bcf	12,6	;volatile
  2207                           
  2208                           ;sorce.c: 52: if(led[15][0]<time) RC1=0;
  2209  01A0  0877               	movf	_time,w
  2210  01A1  024D               	subwf	_led+45,w
  2211  01A2  1C03               	btfss	3,0
  2212  01A3  108E               	bcf	14,1	;volatile
  2213                           
  2214                           ;sorce.c: 53: if(led[15][1]<time) RC3=0;
  2215  01A4  0877               	movf	_time,w
  2216  01A5  024E               	subwf	_led+46,w
  2217  01A6  1C03               	btfss	3,0
  2218  01A7  118E               	bcf	14,3	;volatile
  2219                           
  2220                           ;sorce.c: 54: if(led[15][2]<time) RC0=0;
  2221  01A8  0877               	movf	_time,w
  2222  01A9  024F               	subwf	_led+47,w
  2223  01AA  1803               	skipnc
  2224  01AB  0008               	return
  2225  01AC  100E               	bcf	14,0	;volatile
  2226  01AD  0008               	return
  2227  01AE                     __end_of_no3:	
  2228                           
  2229                           	psect	text12
  2230  01AE                     __ptext12:	
  2231 ;; *************** function _no2 *****************
  2232 ;; Defined at:
  2233 ;;		line 29 in file "sorce.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;		None               void
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2247 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;Total ram usage:        2 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_changeLED
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _no2
  2262  01AE                     _no2:	
  2263                           
  2264                           ;sorce.c: 30: if(led[8][0]<time) RA2=0;
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in _no2: [wreg]
  2268  01AE  0877               	movf	_time,w
  2269  01AF  0020               	movlb	0	; select bank0
  2270  01B0  0238               	subwf	_led+24,w
  2271  01B1  1C03               	btfss	3,0
  2272  01B2  110C               	bcf	12,2	;volatile
  2273                           
  2274                           ;sorce.c: 31: if(led[8][1]<time) RA0=0;
  2275  01B3  0877               	movf	_time,w
  2276  01B4  0239               	subwf	_led+25,w
  2277  01B5  1C03               	btfss	3,0
  2278  01B6  100C               	bcf	12,0	;volatile
  2279                           
  2280                           ;sorce.c: 32: if(led[8][2]<time) RA3=0;
  2281  01B7  0877               	movf	_time,w
  2282  01B8  023A               	subwf	_led+26,w
  2283  01B9  1C03               	btfss	3,0
  2284  01BA  118C               	bcf	12,3	;volatile
  2285                           
  2286                           ;sorce.c: 33: if(led[9][0]<time) RA1=0;
  2287  01BB  0877               	movf	_time,w
  2288  01BC  023B               	subwf	_led+27,w
  2289  01BD  1C03               	btfss	3,0
  2290  01BE  108C               	bcf	12,1	;volatile
  2291                           
  2292                           ;sorce.c: 34: if(led[9][1]<time) RA5=0;
  2293  01BF  0877               	movf	_time,w
  2294  01C0  023C               	subwf	_led+28,w
  2295  01C1  1C03               	btfss	3,0
  2296  01C2  128C               	bcf	12,5	;volatile
  2297                           
  2298                           ;sorce.c: 35: if(led[9][2]<time) RA4=0;
  2299  01C3  0877               	movf	_time,w
  2300  01C4  023D               	subwf	_led+29,w
  2301  01C5  1C03               	btfss	3,0
  2302  01C6  120C               	bcf	12,4	;volatile
  2303                           
  2304                           ;sorce.c: 36: if(led[10][0]<time) RC2=0;
  2305  01C7  0877               	movf	_time,w
  2306  01C8  023E               	subwf	_led+30,w
  2307  01C9  1C03               	btfss	3,0
  2308  01CA  110E               	bcf	14,2	;volatile
  2309                           
  2310                           ;sorce.c: 37: if(led[10][1]<time) RA7=0;
  2311  01CB  0877               	movf	_time,w
  2312  01CC  023F               	subwf	_led+31,w
  2313  01CD  1C03               	btfss	3,0
  2314  01CE  138C               	bcf	12,7	;volatile
  2315                           
  2316                           ;sorce.c: 38: if(led[10][2]<time) RA6=0;
  2317  01CF  0877               	movf	_time,w
  2318  01D0  0240               	subwf	_led+32,w
  2319  01D1  1C03               	btfss	3,0
  2320  01D2  130C               	bcf	12,6	;volatile
  2321                           
