

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 03:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1607 ;; Defined at:
  1608 ;;		line 55 in file "ver0.0_20140727.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  num             1    wreg     unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  num             1    3[BANK0 ] unsigned char 
  1613 ;;  ret             1    2[BANK0 ] unsigned char 
  1614 ;;  i               1    1[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      unsigned char 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;Total ram usage:        4 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _x2
  1640  0379                     _x2:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _x2: [wreg+status,2+status,0]
  1644                           ;x2@num stored from wreg
  1645  0379  0020               	movlb	0	; select bank0
  1646  037A  00D3               	movwf	x2@num
  1647                           
  1648                           ;ver0.0_20140727.c: 56: char i,ret=0;
  1649  037B  01D2               	clrf	x2@ret
  1650                           
  1651                           ;ver0.0_20140727.c: 57: if(num%2)
  1652  037C  1C53               	btfss	x2@num,0
  1653  037D  2B80               	goto	l980
  1654                           
  1655                           ;ver0.0_20140727.c: 58: ret=1;
  1656  037E  01D2               	clrf	x2@ret
  1657  037F  0AD2               	incf	x2@ret,f
  1658  0380                     l980:	
  1659                           
  1660                           ;ver0.0_20140727.c: 59: for(i=0;i<num;i++)
  1661  0380  01D1               	clrf	x2@i
  1662  0381                     l984:	
  1663  0381  0853               	movf	x2@num,w
  1664  0382  0251               	subwf	x2@i,w
  1665  0383  1803               	btfsc	3,0
  1666  0384  2B8A               	goto	l986
  1667  0385  3001               	movlw	1
  1668  0386  00D0               	movwf	??_x2
  1669  0387  0850               	movf	??_x2,w
  1670  0388  07D1               	addwf	x2@i,f
  1671  0389  2B81               	goto	l984
  1672  038A                     l986:	
  1673                           
  1674                           ;ver0.0_20140727.c: 61: return ret;
  1675  038A  0852               	movf	x2@ret,w
  1676  038B  0008               	return
  1677  038C                     __end_of_x2:	
  1678                           
  1679                           	psect	text2
  1680  0362                     __ptext2:	
  1681 ;; *************** function _setpin *****************
  1682 ;; Defined at:
  1683 ;;		line 9 in file "sorce.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;		None               void
  1690 ;; Registers used:
  1691 ;;		wreg, status,2
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    3
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _setpin
  1713  0362                     _setpin:	
  1714                           
  1715                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _setpin: [wreg+status,2]
  1719  0362  3070               	movlw	112
  1720  0363  0021               	movlb	1	; select bank1
  1721  0364  0099               	movwf	25	;volatile
  1722                           
  1723                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1724  0365  0023               	movlb	3	; select bank3
  1725  0366  018C               	clrf	12	;volatile
  1726                           
  1727                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1728  0367  018D               	clrf	13	;volatile
  1729                           
  1730                           ;sorce.c: 13: ANSELD = 0b00000000 ;
  1731  0368  018F               	clrf	15	;volatile
  1732                           
  1733                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1734  0369  0190               	clrf	16	;volatile
  1735                           
  1736                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1737  036A  0021               	movlb	1	; select bank1
  1738  036B  018C               	clrf	12	;volatile
  1739                           
  1740                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1741  036C  018D               	clrf	13	;volatile
  1742                           
  1743                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1744  036D  30B0               	movlw	176
  1745  036E  008E               	movwf	14	;volatile
  1746                           
  1747                           ;sorce.c: 19: TRISD = 0b00001110 ;
  1748  036F  300E               	movlw	14
  1749  0370  008F               	movwf	15	;volatile
  1750                           
  1751                           ;sorce.c: 20: TRISE = 0X00 ;
  1752  0371  0190               	clrf	16	;volatile
  1753                           
  1754                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1755  0372  0020               	movlb	0	; select bank0
  1756  0373  018C               	clrf	12	;volatile
  1757                           
  1758                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1759  0374  018D               	clrf	13	;volatile
  1760                           
  1761                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1762  0375  3080               	movlw	128
  1763  0376  008E               	movwf	14	;volatile
  1764                           
  1765                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1766  0377  018F               	clrf	15	;volatile
  1767  0378  0008               	return
  1768  0379                     __end_of_setpin:	
  1769                           
  1770                           	psect	text3
  1771  03A7                     __ptext3:	
  1772 ;; *************** function _putch *****************
  1773 ;; Defined at:
  1774 ;;		line 4 in file "uart.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  Data            1    wreg     unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  Data            1    0[BANK0 ] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;		None               void
  1781 ;; Registers used:
  1782 ;;		wreg
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;Total ram usage:        1 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    3
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _putch
  1804  03A7                     _putch:	
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _putch: [wreg]
  1808                           ;putch@Data stored from wreg
  1809  03A7  0020               	movlb	0	; select bank0
  1810  03A8  00D0               	movwf	putch@Data
  1811  03A9                     l176:	
  1812                           ;uart.c: 5: while(!TRMT){}
  1813                           
  1814  03A9  0023               	movlb	3	; select bank3
  1815  03AA  1C9E               	btfss	30,1	;volatile
  1816  03AB  2BA9               	goto	l176
  1817                           
  1818                           ;uart.c: 6: TXREG = Data;
  1819  03AC  0020               	movlb	0	; select bank0
  1820  03AD  0850               	movf	putch@Data,w
  1821  03AE  0023               	movlb	3	; select bank3
  1822  03AF  009A               	movwf	26	;volatile
  1823  03B0  0008               	return
  1824  03B1                     __end_of_putch:	
  1825                           
  1826                           	psect	text4
  1827  03B1                     __ptext4:	
  1828 ;; *************** function _getch *****************
  1829 ;; Defined at:
  1830 ;;		line 9 in file "uart.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      unsigned char 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    3
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _getch
  1860  03B1                     _getch:	
  1861  03B1                     l182:	
  1862                           ;uart.c: 10: while(!RCIF){}
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _getch: [wreg]
  1866                           
  1867  03B1  0020               	movlb	0	; select bank0
  1868  03B2  1E91               	btfss	17,5	;volatile
  1869  03B3  2BB1               	goto	l182
  1870                           
  1871                           ;uart.c: 11: RCIF=0;
  1872  03B4  1291               	bcf	17,5	;volatile
  1873                           
  1874                           ;uart.c: 12: return RCREG;
  1875  03B5  0023               	movlb	3	; select bank3
  1876  03B6  0819               	movf	25,w	;volatile
  1877  03B7  0008               	return
  1878  03B8                     __end_of_getch:	
  1879                           
  1880                           	psect	text5
  1881  0327                     __ptext5:	
  1882 ;; *************** function ___wmul *****************
  1883 ;; Defined at:
  1884 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1887 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  product         2    4[BANK0 ] unsigned int 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2    0[BANK0 ] unsigned int 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        6 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___wmul
  1915  0327                     ___wmul:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1919  0327  0020               	movlb	0	; select bank0
  1920  0328  01D4               	clrf	___wmul@product
  1921  0329  01D5               	clrf	___wmul@product+1
  1922  032A                     l998:	
  1923  032A  1C50               	btfss	___wmul@multiplier,0
  1924  032B  2B30               	goto	l269
  1925  032C  0852               	movf	___wmul@multiplicand,w
  1926  032D  07D4               	addwf	___wmul@product,f
  1927  032E  0853               	movf	___wmul@multiplicand+1,w
  1928  032F  3DD5               	addwfc	___wmul@product+1,f
  1929  0330                     l269:	
  1930  0330  3001               	movlw	1
  1931  0331                     u535:	
  1932  0331  35D2               	lslf	___wmul@multiplicand,f
  1933  0332  0DD3               	rlf	___wmul@multiplicand+1,f
  1934  0333  0B89               	decfsz	9,f
  1935  0334  2B31               	goto	u535
  1936  0335  3001               	movlw	1
  1937  0336                     u545:	
  1938  0336  36D1               	lsrf	___wmul@multiplier+1,f
  1939  0337  0CD0               	rrf	___wmul@multiplier,f
  1940  0338  0B89               	decfsz	9,f
  1941  0339  2B36               	goto	u545
  1942  033A  0851               	movf	___wmul@multiplier+1,w
  1943  033B  0450               	iorwf	___wmul@multiplier,w
  1944  033C  1D03               	skipz
  1945  033D  2B2A               	goto	l998
  1946  033E  0855               	movf	___wmul@product+1,w
  1947  033F  01D1               	clrf	?___wmul+1
  1948  0340  07D1               	addwf	?___wmul+1,f
  1949  0341  0854               	movf	___wmul@product,w
  1950  0342  01D0               	clrf	?___wmul
  1951  0343  07D0               	addwf	?___wmul,f
  1952  0344  0008               	return
  1953  0345                     __end_of___wmul:	
  1954                           
  1955                           	psect	text6
  1956  038C                     __ptext6:	
  1957 ;; *************** function _E2promRead *****************
  1958 ;; Defined at:
  1959 ;;		line 3 in file "sorce.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  adr             1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  adr             1    2[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      unsigned char 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    3
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _E2promRead
  1989  038C                     _E2promRead:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _E2promRead: [wreg]
  1993                           ;E2promRead@adr stored from wreg
  1994  038C  0020               	movlb	0	; select bank0
  1995  038D  00D2               	movwf	E2promRead@adr
  1996                           
  1997                           ;sorce.c: 5: EEADR = adr;
  1998  038E  0852               	movf	E2promRead@adr,w
  1999  038F  00D0               	movwf	??_E2promRead
  2000  0390  01D1               	clrf	??_E2promRead+1
  2001  0391  0850               	movf	??_E2promRead,w
  2002  0392  0023               	movlb	3	; select bank3
  2003  0393  0091               	movwf	17	;volatile
  2004  0394  0020               	movlb	0	; select bank0
  2005  0395  0851               	movf	??_E2promRead+1,w
  2006  0396  0023               	movlb	3	; select bank3
  2007  0397  0092               	movwf	18	;volatile
  2008                           
  2009                           ;sorce.c: 6: RD = 1;
  2010  0398  1415               	bsf	21,0	;volsfr
  2011                           
  2012                           ;sorce.c: 7: return( EEDATA );
  2013  0399  0813               	movf	19,w	;volatile
  2014  039A  0008               	return
  2015  039B                     __end_of_E2promRead:	
  2016                           
  2017                           	psect	intentry
  2018  0004                     __pintentry:	
  2019 ;; *************** function _InterTimer *****************
  2020 ;; Defined at:
  2021 ;;		line 44 in file "ver0.0_20140727.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;		None               void
  2028 ;; Registers used:
  2029 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        1 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    2
  2042 ;; This function calls:
  2043 ;;		_change
  2044 ;;		i1_putch
  2045 ;; This function is called by:
  2046 ;;		Interrupt level 1
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050  0004                     _InterTimer:	
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2054  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2055  0005  3180               	pagesel	$
  2056  0006  0020               	movlb	0	; select bank0
  2057  0007  087F               	movf	127,w
  2058  0008  00FC               	movwf	??_InterTimer
  2059                           
  2060                           ;ver0.0_20140727.c: 46: if (TMR0IF == 1) {
  2061  0009  1D0B               	btfss	11,2	;volatile
  2062  000A  281A               	goto	i1l119
  2063                           
  2064                           ;ver0.0_20140727.c: 47: TMR0 = 61 ;
  2065  000B  303D               	movlw	61
  2066  000C  0095               	movwf	21	;volatile
  2067                           
  2068                           ;ver0.0_20140727.c: 48: change();
  2069  000D  3182  2279  3180   	fcall	_change
  2070                           
  2071                           ;ver0.0_20140727.c: 49: if(RCIF)
  2072  0010  0020               	movlb	0	; select bank0
  2073  0011  1E91               	btfss	17,5	;volatile
  2074  0012  2816               	goto	i1l1022
  2075                           
  2076                           ;ver0.0_20140727.c: 50: reservingNow=1;
  2077  0013  0021               	movlb	1	; select bank1
  2078  0014  01E8               	clrf	_reservingNow^(0+128)
  2079  0015  0AE8               	incf	_reservingNow^(0+128),f
  2080  0016                     i1l1022:	
  2081                           
  2082                           ;ver0.0_20140727.c: 51: putch(0x41);
  2083  0016  3041               	movlw	65
  2084  0017  3183  23B8         	fcall	i1_putch
  2085                           
  2086                           ;ver0.0_20140727.c: 52: TMR0IF = 0 ;
  2087  0019  110B               	bcf	11,2	;volatile
  2088  001A                     i1l119:	
  2089  001A  087C               	movf	??_InterTimer,w
  2090  001B  0020               	movlb	0	; select bank0
  2091  001C  00FF               	movwf	127
  2092  001D  107E               	bcf	126,0	;clear compiler interrupt flag
  2093  001E  0009               	retfie
  2094  001F                     __end_of_InterTimer:	
  2095                           
  2096                           	psect	text8
  2097  03B8                     __ptext8:	
  2098 ;; *************** function i1_putch *****************
  2099 ;; Defined at:
  2100 ;;		line 4 in file "uart.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  Data            1    wreg     unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  Data            1    0[COMMON] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;		None               void
  2107 ;; Registers used:
  2108 ;;		wreg
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;Total ram usage:        1 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_InterTimer
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function i1_putch
  2129  03B8                     i1_putch:	
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in i1_putch: [wreg]
  2133                           ;i1putch@Data stored from wreg
  2134  03B8  00F0               	movwf	i1putch@Data
  2135  03B9                     i1l176:	
  2136                           ;uart.c: 5: while(!TRMT){}
  2137                           
  2138  03B9  0023               	movlb	3	; select bank3
  2139  03BA  1C9E               	btfss	30,1	;volatile
  2140  03BB  2BB9               	goto	i1l176
  2141                           
  2142                           ;uart.c: 6: TXREG = Data;
  2143  03BC  0870               	movf	i1putch@Data,w
  2144  03BD  009A               	movwf	26	;volatile
  2145  03BE  0008               	return
  2146  03BF                     __end_ofi1_putch:	
  2147                           
  2148                           	psect	text9
  2149  0279                     __ptext9:	
  2150 ;; *************** function _change *****************
  2151 ;; Defined at:
  2152 ;;		line 25 in file "ver0.0_20140727.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;		None               void
  2159 ;; Registers used:
  2160 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2170 ;;Total ram usage:        6 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		i1___wmul
  2175 ;; This function is called by:
  2176 ;;		_InterTimer
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _change
  2182  0279                     _change:	
  2183                           
  2184                           ;ver0.0_20140727.c: 26: RD4=0;RD5=0;
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2188  0279  0020               	movlb	0	; select bank0
  2189  027A  120F               	bcf	15,4	;volatile
  2190  027B  128F               	bcf	15,5	;volatile
  2191                           
  2192                           ;ver0.0_20140727.c: 27: ledcount++;
  2193  027C  3001               	movlw	1
  2194  027D  00F6               	movwf	??_change
  2195  027E  0876               	movf	??_change,w
  2196  027F  07FD               	addwf	_ledcount,f
  2197                           
  2198                           ;ver0.0_20140727.c: 29: PORTA=putdata[ledcount][0];
  2199  0280  087D               	movf	_ledcount,w
  2200  0281  00F6               	movwf	??_change
  2201  0282  01F7               	clrf	??_change+1
  2202  0283  0876               	movf	??_change,w
  2203  0284  00F0               	movwf	i1___wmul@multiplier
  2204  0285  0877               	movf	??_change+1,w
  2205  0286  00F1               	movwf	i1___wmul@multiplier+1
  2206  0287  3005               	movlw	5
  2207  0288  00F2               	movwf	i1___wmul@multiplicand
  2208  0289  3000               	movlw	0
  2209  028A  00F3               	movwf	i1___wmul@multiplicand+1
  2210  028B  3183  2345  3182   	fcall	i1___wmul
  2211  028E  309B               	movlw	155
  2212  028F  00F8               	movwf	??_change+2
  2213  0290  3023               	movlw	35
  2214  0291  00F9               	movwf	??_change+3
  2215  0292  0870               	movf	?i1___wmul,w
  2216  0293  0778               	addwf	??_change+2,w
  2217  0294  0086               	movwf	6
  2218  0295  0871               	movf	?i1___wmul+1,w
  2219  0296  3D79               	addwfc	??_change+3,w
  2220  0297  0087               	movwf	7
  2221  0298  0801               	movf	1,w
  2222  0299  0020               	movlb	0	; select bank0
  2223  029A  008C               	movwf	12	;volatile
  2224                           
  2225                           ;ver0.0_20140727.c: 30: PORTB=putdata[ledcount][1];
  2226  029B  087D               	movf	_ledcount,w
  2227  029C  00F6               	movwf	??_change
  2228  029D  01F7               	clrf	??_change+1
  2229  029E  0876               	movf	??_change,w
  2230  029F  00F0               	movwf	i1___wmul@multiplier
  2231  02A0  0877               	movf	??_change+1,w
  2232  02A1  00F1               	movwf	i1___wmul@multiplier+1
  2233  02A2  3005               	movlw	5
  2234  02A3  00F2               	movwf	i1___wmul@multiplicand
  2235  02A4  3000               	movlw	0
  2236  02A5  00F3               	movwf	i1___wmul@multiplicand+1
  2237  02A6  3183  2345  3182   	fcall	i1___wmul
  2238  02A9  0870               	movf	?i1___wmul,w
  2239  02AA  3E01               	addlw	1
  2240  02AB  00F8               	movwf	??_change+2
  2241  02AC  3000               	movlw	0
  2242  02AD  3D71               	addwfc	?i1___wmul+1,w
  2243  02AE  00F9               	movwf	??_change+3
  2244  02AF  309B               	movlw	155
  2245  02B0  00FA               	movwf	??_change+4
  2246  02B1  3023               	movlw	35
  2247  02B2  00FB               	movwf	??_change+5
  2248  02B3  0878               	movf	??_change+2,w
  2249  02B4  077A               	addwf	??_change+4,w
  2250  02B5  0086               	movwf	6
  2251  02B6  0879               	movf	??_change+3,w
  2252  02B7  3D7B               	addwfc	??_change+5,w
  2253  02B8  0087               	movwf	7
  2254  02B9  0801               	movf	1,w
  2255  02BA  0020               	movlb	0	; select bank0
  2256  02BB  008D               	movwf	13	;volatile
  2257                           
  2258                           ;ver0.0_20140727.c: 31: PORTC=putdata[ledcount][2];
  2259  02BC  087D               	movf	_ledcount,w
  2260  02BD  00F6               	movwf	??_change
  2261  02BE  01F7               	clrf	??_change+1
  2262  02BF  0876               	movf	??_change,w
  2263  02C0  00F0               	movwf	i1___wmul@multiplier
  2264  02C1  0877               	movf	??_change+1,w
  2265  02C2  00F1               	movwf	i1___wmul@multiplier+1
  2266  02C3  3005               	movlw	5
