

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 19:47:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1605  02AD  00A1               	movwf	___wmul@multiplier+1
  1606  02AE  3005               	movlw	5
  1607  02AF  00A2               	movwf	___wmul@multiplicand
  1608  02B0  3000               	movlw	0
  1609  02B1  00A3               	movwf	___wmul@multiplicand+1
  1610  02B2  3184  24D0  3180   	fcall	___wmul
  1611  02B5  0020               	movlb	0	; select bank0
  1612  02B6  0820               	movf	?___wmul,w
  1613  02B7  3E03               	addlw	3
  1614  02B8  00B1               	movwf	??_main+2
  1615  02B9  3000               	movlw	0
  1616  02BA  3D21               	addwfc	?___wmul+1,w
  1617  02BB  00B2               	movwf	??_main+3
  1618  02BC  3096               	movlw	150
  1619  02BD  00B3               	movwf	??_main+4
  1620  02BE  3023               	movlw	35
  1621  02BF  00B4               	movwf	??_main+5
  1622  02C0  0831               	movf	??_main+2,w
  1623  02C1  0733               	addwf	??_main+4,w
  1624  02C2  00B5               	movwf	??_main+6
  1625  02C3  0832               	movf	??_main+3,w
  1626  02C4  3D34               	addwfc	??_main+5,w
  1627  02C5  00B6               	movwf	??_main+7
  1628  02C6  0835               	movf	??_main+6,w
  1629  02C7  0086               	movwf	6
  1630  02C8  0836               	movf	??_main+7,w
  1631  02C9  0087               	movwf	7
  1632  02CA  3003               	movlw	3
  1633  02CB  0081               	movwf	1
  1634                           
  1635                           ;ver0.0_20140727.c: 157: if(i==16)
  1636  02CC  0865               	movf	main@i,w
  1637  02CD  3A10               	xorlw	16
  1638  02CE  1D03               	skipz
  1639  02CF  2AF2               	goto	l154
  1640                           
  1641                           ;ver0.0_20140727.c: 158: putdata[i][3]=putdata[i][3]|0b10110000;
  1642  02D0  0865               	movf	main@i,w
  1643  02D1  00AF               	movwf	??_main
  1644  02D2  01B0               	clrf	??_main+1
  1645  02D3  082F               	movf	??_main,w
  1646  02D4  00A0               	movwf	___wmul@multiplier
  1647  02D5  0830               	movf	??_main+1,w
  1648  02D6  00A1               	movwf	___wmul@multiplier+1
  1649  02D7  3005               	movlw	5
  1650  02D8  00A2               	movwf	___wmul@multiplicand
  1651  02D9  3000               	movlw	0
  1652  02DA  00A3               	movwf	___wmul@multiplicand+1
  1653  02DB  3184  24D0  3180   	fcall	___wmul
  1654  02DE  0020               	movlb	0	; select bank0
  1655  02DF  0820               	movf	?___wmul,w
  1656  02E0  3E03               	addlw	3
  1657  02E1  00B1               	movwf	??_main+2
  1658  02E2  3000               	movlw	0
  1659  02E3  3D21               	addwfc	?___wmul+1,w
  1660  02E4  00B2               	movwf	??_main+3
  1661  02E5  3096               	movlw	150
  1662  02E6  00B3               	movwf	??_main+4
  1663  02E7  3023               	movlw	35
  1664  02E8  00B4               	movwf	??_main+5
  1665  02E9  0831               	movf	??_main+2,w
  1666  02EA  0733               	addwf	??_main+4,w
  1667  02EB  0086               	movwf	6
  1668  02EC  0832               	movf	??_main+3,w
  1669  02ED  3D34               	addwfc	??_main+5,w
  1670  02EE  0087               	movwf	7
  1671  02EF  0801               	movf	1,w
  1672  02F0  38B0               	iorlw	176
  1673  02F1  2B15               	goto	L4
  1674  02F2                     l154:	
  1675                           
  1676                           ;ver0.0_20140727.c: 159: else if(i%2==0)
  1677  02F2  1865               	btfsc	main@i,0
  1678  02F3  2B3B               	goto	l155
  1679                           
  1680                           ;ver0.0_20140727.c: 160: putdata[i][3]=putdata[i][3]|0b10010000;
  1681  02F4  0865               	movf	main@i,w
  1682  02F5  00AF               	movwf	??_main
  1683  02F6  01B0               	clrf	??_main+1
  1684  02F7  082F               	movf	??_main,w
  1685  02F8  00A0               	movwf	___wmul@multiplier
  1686  02F9  0830               	movf	??_main+1,w
  1687  02FA  00A1               	movwf	___wmul@multiplier+1
  1688  02FB  3005               	movlw	5
  1689  02FC  00A2               	movwf	___wmul@multiplicand
  1690  02FD  3000               	movlw	0
  1691  02FE  00A3               	movwf	___wmul@multiplicand+1
  1692  02FF  3184  24D0  3180   	fcall	___wmul
  1693  0302  0020               	movlb	0	; select bank0
  1694  0303  0820               	movf	?___wmul,w
  1695  0304  3E03               	addlw	3
  1696  0305  00B1               	movwf	??_main+2
  1697  0306  3000               	movlw	0
  1698  0307  3D21               	addwfc	?___wmul+1,w
  1699  0308  00B2               	movwf	??_main+3
  1700  0309  3096               	movlw	150
  1701  030A  00B3               	movwf	??_main+4
  1702  030B  3023               	movlw	35
  1703  030C  00B4               	movwf	??_main+5
  1704  030D  0831               	movf	??_main+2,w
  1705  030E  0733               	addwf	??_main+4,w
  1706  030F  0086               	movwf	6
  1707  0310  0832               	movf	??_main+3,w
  1708  0311  3D34               	addwfc	??_main+5,w
  1709  0312  0087               	movwf	7
  1710  0313  0801               	movf	1,w
  1711  0314  3890               	iorlw	144
  1712  0315                     L4:	
  1713  0315  00B5               	movwf	??_main+6
  1714  0316  0865               	movf	main@i,w
  1715  0317  00B6               	movwf	??_main+7
  1716  0318  01B7               	clrf	??_main+8
  1717  0319  0836               	movf	??_main+7,w
  1718  031A  00A0               	movwf	___wmul@multiplier
  1719  031B  0837               	movf	??_main+8,w
  1720  031C  00A1               	movwf	___wmul@multiplier+1
  1721  031D  3005               	movlw	5
  1722  031E  00A2               	movwf	___wmul@multiplicand
  1723  031F  3000               	movlw	0
  1724  0320  00A3               	movwf	___wmul@multiplicand+1
  1725  0321  3184  24D0  3180   	fcall	___wmul
  1726  0324  0020               	movlb	0	; select bank0
  1727  0325  0820               	movf	?___wmul,w
  1728  0326  3E03               	addlw	3
  1729  0327  00B8               	movwf	??_main+9
  1730  0328  3000               	movlw	0
  1731  0329  3D21               	addwfc	?___wmul+1,w
  1732  032A  00B9               	movwf	??_main+10
  1733  032B  3096               	movlw	150
  1734  032C  00BA               	movwf	??_main+11
  1735  032D  3023               	movlw	35
  1736  032E  00BB               	movwf	??_main+12
  1737  032F  0838               	movf	??_main+9,w
  1738  0330  073A               	addwf	??_main+11,w
  1739  0331  00BC               	movwf	??_main+13
  1740  0332  0839               	movf	??_main+10,w
  1741  0333  3D3B               	addwfc	??_main+12,w
  1742  0334  00BD               	movwf	??_main+14
  1743  0335  083C               	movf	??_main+13,w
  1744  0336  0086               	movwf	6
  1745  0337  083D               	movf	??_main+14,w
  1746  0338  0087               	movwf	7
  1747  0339  0835               	movf	??_main+6,w
  1748  033A  0081               	movwf	1
  1749  033B                     l155:	
  1750                           
  1751                           ;ver0.0_20140727.c: 162: putdata[i][4]=(getKeeping[i][1]&0b01110000)>>4;
  1752  033B  1403               	setc
  1753  033C  0D65               	rlf	main@i,w
  1754  033D  3E3E               	addlw	main@getKeeping& (0+255)
  1755  033E  0086               	movwf	6
  1756  033F  0187               	clrf	7
  1757  0340  0801               	movf	1,w
  1758  0341  00AF               	movwf	??_main
  1759  0342  3004               	movlw	4
  1760  0343                     u935:	
  1761  0343  36AF               	lsrf	??_main,f
  1762  0344  0B89               	decfsz	9,f
  1763  0345  2B43               	goto	u935
  1764  0346  082F               	movf	??_main,w
  1765  0347  3907               	andlw	7
  1766  0348  00B0               	movwf	??_main+1
  1767  0349  0865               	movf	main@i,w
  1768  034A  00B1               	movwf	??_main+2
  1769  034B  01B2               	clrf	??_main+3
  1770  034C  0831               	movf	??_main+2,w
  1771  034D  00A0               	movwf	___wmul@multiplier
  1772  034E  0832               	movf	??_main+3,w
  1773  034F  00A1               	movwf	___wmul@multiplier+1
  1774  0350  3005               	movlw	5
  1775  0351  00A2               	movwf	___wmul@multiplicand
  1776  0352  3000               	movlw	0
  1777  0353  00A3               	movwf	___wmul@multiplicand+1
  1778  0354  3184  24D0  3180   	fcall	___wmul
  1779  0357  0020               	movlb	0	; select bank0
  1780  0358  0820               	movf	?___wmul,w
  1781  0359  3E04               	addlw	4
  1782  035A  00B3               	movwf	??_main+4
  1783  035B  3000               	movlw	0
  1784  035C  3D21               	addwfc	?___wmul+1,w
  1785  035D  00B4               	movwf	??_main+5
  1786  035E  3096               	movlw	150
  1787  035F  00B5               	movwf	??_main+6
  1788  0360  3023               	movlw	35
  1789  0361  00B6               	movwf	??_main+7
  1790  0362  0833               	movf	??_main+4,w
  1791  0363  0735               	addwf	??_main+6,w
  1792  0364  00B7               	movwf	??_main+8
  1793  0365  0834               	movf	??_main+5,w
  1794  0366  3D36               	addwfc	??_main+7,w
  1795  0367  00B8               	movwf	??_main+9
  1796  0368  0837               	movf	??_main+8,w
  1797  0369  0086               	movwf	6
  1798  036A  0838               	movf	??_main+9,w
  1799  036B  0087               	movwf	7
  1800  036C  0830               	movf	??_main+1,w
  1801  036D  0081               	movwf	1
  1802  036E  3001               	movlw	1
  1803  036F  00AF               	movwf	??_main
  1804  0370  082F               	movf	??_main,w
  1805  0371  07E5               	addwf	main@i,f
  1806  0372  3011               	movlw	17
  1807  0373  0265               	subwf	main@i,w
  1808  0374  1C03               	skipc
  1809  0375  2A63               	goto	l1169
  1810  0376                     l142:	
  1811                           
  1812                           ;ver0.0_20140727.c: 163: }
  1813                           ;ver0.0_20140727.c: 164: }
  1814                           ;ver0.0_20140727.c: 165: GIE=1;
  1815  0376  178B               	bsf	11,7	;volatile
  1816  0377                     l157:	
  1817                           ;ver0.0_20140727.c: 166: while(1);
  1818                           
  1819  0377  2B77               	goto	l157
  1820  0378                     __end_of_main:	
  1821                           
  1822                           	psect	text1
  1823  0481                     __ptext1:	
  1824 ;; *************** function _x2 *****************
  1825 ;; Defined at:
  1826 ;;		line 57 in file "ver0.0_20140727.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  num             1    wreg     unsigned char 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  num             1   14[BANK0 ] unsigned char 
  1831 ;;  ret             1   13[BANK0 ] unsigned char 
  1832 ;;  i               1   12[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        6 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    4
  1849 ;; This function calls:
  1850 ;;		___awdiv
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _x2
  1858  0481                     _x2:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _x2: [wreg+status,2+status,0+pclath+cstack]
  1862                           ;x2@num stored from wreg
  1863  0481  0020               	movlb	0	; select bank0
  1864  0482  00AE               	movwf	x2@num
  1865                           
  1866                           ;ver0.0_20140727.c: 58: char i,ret=0;
  1867  0483  01AD               	clrf	x2@ret
  1868                           
  1869                           ;ver0.0_20140727.c: 59: if(num%2)
  1870  0484  1C2E               	btfss	x2@num,0
  1871  0485  2C88               	goto	l1023
  1872                           
  1873                           ;ver0.0_20140727.c: 60: ret=1;
  1874  0486  01AD               	clrf	x2@ret
  1875  0487  0AAD               	incf	x2@ret,f
  1876  0488                     l1023:	
  1877                           
  1878                           ;ver0.0_20140727.c: 61: num=7-num/2;
  1879  0488  3002               	movlw	2
  1880  0489  00A0               	movwf	___awdiv@divisor
  1881  048A  3000               	movlw	0
  1882  048B  00A1               	movwf	___awdiv@divisor+1
  1883  048C  082E               	movf	x2@num,w
  1884  048D  00A9               	movwf	??_x2
  1885  048E  01AA               	clrf	??_x2+1
  1886  048F  0829               	movf	??_x2,w
  1887  0490  00A2               	movwf	___awdiv@dividend
  1888  0491  082A               	movf	??_x2+1,w
  1889  0492  00A3               	movwf	___awdiv@dividend+1
  1890  0493  3184  242D  3184   	fcall	___awdiv
  1891  0496  0020               	movlb	0	; select bank0
  1892  0497  0820               	movf	?___awdiv,w
  1893  0498  3AFF               	xorlw	255
  1894  0499  3E01               	addlw	1
  1895  049A  3E07               	addlw	7
  1896  049B  00AB               	movwf	??_x2+2
  1897  049C  082B               	movf	??_x2+2,w
  1898  049D  00AE               	movwf	x2@num
  1899                           
  1900                           ;ver0.0_20140727.c: 62: for(i=0;i<num;i++)
  1901  049E  01AC               	clrf	x2@i
  1902  049F                     l1029:	
  1903  049F  082E               	movf	x2@num,w
  1904  04A0  022C               	subwf	x2@i,w
  1905  04A1  1803               	btfsc	3,0
  1906  04A2  2CAC               	goto	l1031
  1907                           
  1908                           ;ver0.0_20140727.c: 63: ret=ret*2;
  1909  04A3  352D               	lslf	x2@ret,w
  1910  04A4  00A9               	movwf	??_x2
  1911  04A5  0829               	movf	??_x2,w
  1912  04A6  00AD               	movwf	x2@ret
  1913  04A7  3001               	movlw	1
  1914  04A8  00A9               	movwf	??_x2
  1915  04A9  0829               	movf	??_x2,w
  1916  04AA  07AC               	addwf	x2@i,f
  1917  04AB  2C9F               	goto	l1029
  1918  04AC                     l1031:	
  1919                           
  1920                           ;ver0.0_20140727.c: 64: return ret;
  1921  04AC  082D               	movf	x2@ret,w
  1922  04AD  0008               	return
  1923  04AE                     __end_of_x2:	
  1924                           
  1925                           	psect	text2
  1926  042D                     __ptext2:	
  1927 ;; *************** function ___awdiv *****************
  1928 ;; Defined at:
  1929 ;;		line 6 in file "/Applications/microchip/xc8/v1.32/sources/common/awdiv.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  divisor         2    0[BANK0 ] int 
  1932 ;;  dividend        2    2[BANK0 ] int 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  quotient        2    7[BANK0 ] int 
  1935 ;;  sign            1    6[BANK0 ] unsigned char 
  1936 ;;  counter         1    5[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    0[BANK0 ] int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1946 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;Total ram usage:        9 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    3
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_x2
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function ___awdiv
  1962  042D                     ___awdiv:	
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1966  042D  0020               	movlb	0	; select bank0
  1967  042E  01A6               	clrf	___awdiv@sign
  1968  042F  1FA1               	btfss	___awdiv@divisor+1,7
  1969  0430  2C38               	goto	l923
  1970  0431  09A0               	comf	___awdiv@divisor,f
  1971  0432  09A1               	comf	___awdiv@divisor+1,f
  1972  0433  0AA0               	incf	___awdiv@divisor,f
  1973  0434  1903               	skipnz
  1974  0435  0AA1               	incf	___awdiv@divisor+1,f
  1975  0436  01A6               	clrf	___awdiv@sign
  1976  0437  0AA6               	incf	___awdiv@sign,f
  1977  0438                     l923:	
  1978  0438  1FA3               	btfss	___awdiv@dividend+1,7
  1979  0439  2C43               	goto	l929
  1980  043A  09A2               	comf	___awdiv@dividend,f
  1981  043B  09A3               	comf	___awdiv@dividend+1,f
  1982  043C  0AA2               	incf	___awdiv@dividend,f
  1983  043D  1903               	skipnz
  1984  043E  0AA3               	incf	___awdiv@dividend+1,f
  1985  043F  3001               	movlw	1
  1986  0440  00A4               	movwf	??___awdiv
  1987  0441  0824               	movf	??___awdiv,w
  1988  0442  06A6               	xorwf	___awdiv@sign,f
  1989  0443                     l929:	
  1990  0443  01A7               	clrf	___awdiv@quotient
  1991  0444  01A8               	clrf	___awdiv@quotient+1
  1992  0445  0821               	movf	___awdiv@divisor+1,w
  1993  0446  0420               	iorwf	___awdiv@divisor,w
  1994  0447  1903               	skipnz
  1995  0448  2C72               	goto	l951
  1996  0449  01A5               	clrf	___awdiv@counter
  1997  044A  0AA5               	incf	___awdiv@counter,f
  1998  044B                     l939:	
  1999  044B  1BA1               	btfsc	___awdiv@divisor+1,7
  2000  044C  2C57               	goto	l941
  2001  044D  3001               	movlw	1
  2002  044E                     u525:	
  2003  044E  35A0               	lslf	___awdiv@divisor,f
  2004  044F  0DA1               	rlf	___awdiv@divisor+1,f
  2005  0450  0B89               	decfsz	9,f
  2006  0451  2C4E               	goto	u525
  2007  0452  3001               	movlw	1
  2008  0453  00A4               	movwf	??___awdiv
  2009  0454  0824               	movf	??___awdiv,w
  2010  0455  07A5               	addwf	___awdiv@counter,f
  2011  0456  2C4B               	goto	l939
  2012  0457                     l941:	
  2013  0457  3001               	movlw	1
  2014  0458                     u545:	
  2015  0458  35A7               	lslf	___awdiv@quotient,f
  2016  0459  0DA8               	rlf	___awdiv@quotient+1,f
  2017  045A  0B89               	decfsz	9,f
  2018  045B  2C58               	goto	u545
  2019  045C  0821               	movf	___awdiv@divisor+1,w
  2020  045D  0223               	subwf	___awdiv@dividend+1,w
  2021  045E  1D03               	skipz
  2022  045F  2C62               	goto	u555
  2023  0460  0820               	movf	___awdiv@divisor,w
  2024  0461  0222               	subwf	___awdiv@dividend,w
  2025  0462                     u555:	
  2026  0462  1C03               	skipc
  2027  0463  2C69               	goto	l947
  2028  0464  0820               	movf	___awdiv@divisor,w
  2029  0465  02A2               	subwf	___awdiv@dividend,f
  2030  0466  0821               	movf	___awdiv@divisor+1,w
  2031  0467  3BA3               	subwfb	___awdiv@dividend+1,f
  2032  0468  1427               	bsf	___awdiv@quotient,0
  2033  0469                     l947:	
  2034  0469  3001               	movlw	1
  2035  046A                     u565:	
  2036  046A  36A1               	lsrf	___awdiv@divisor+1,f
  2037  046B  0CA0               	rrf	___awdiv@divisor,f
  2038  046C  0B89               	decfsz	9,f
  2039  046D  2C6A               	goto	u565
  2040  046E  3001               	movlw	1
  2041  046F  02A5               	subwf	___awdiv@counter,f
  2042  0470  1D03               	btfss	3,2
  2043  0471  2C57               	goto	l941
  2044  0472                     l951:	
  2045  0472  0826               	movf	___awdiv@sign,w
  2046  0473  1903               	btfsc	3,2
  2047  0474  2C7A               	goto	l955
  2048  0475  09A7               	comf	___awdiv@quotient,f
  2049  0476  09A8               	comf	___awdiv@quotient+1,f
  2050  0477  0AA7               	incf	___awdiv@quotient,f
  2051  0478  1903               	skipnz
  2052  0479  0AA8               	incf	___awdiv@quotient+1,f
  2053  047A                     l955:	
  2054  047A  0828               	movf	___awdiv@quotient+1,w
  2055  047B  01A1               	clrf	?___awdiv+1
  2056  047C  07A1               	addwf	?___awdiv+1,f
  2057  047D  0827               	movf	___awdiv@quotient,w
  2058  047E  01A0               	clrf	?___awdiv
  2059  047F  07A0               	addwf	?___awdiv,f
  2060  0480  0008               	return
  2061  0481                     __end_of___awdiv:	
  2062                           
  2063                           	psect	text3
  2064  04AE                     __ptext3:	
  2065 ;; *************** function _setpin *****************
  2066 ;; Defined at:
  2067 ;;		line 9 in file "sorce.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;		None               void
  2074 ;; Registers used:
  2075 ;;		wreg, status,2
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    3
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _setpin
  2097  04AE                     _setpin:	
  2098                           
  2099                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _setpin: [wreg+status,2]
  2103  04AE  3070               	movlw	112
  2104  04AF  0021               	movlb	1	; select bank1
  2105  04B0  0099               	movwf	25	;volatile
  2106                           
  2107                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  2108  04B1  0023               	movlb	3	; select bank3
  2109  04B2  018C               	clrf	12	;volatile
  2110                           
  2111                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  2112  04B3  018D               	clrf	13	;volatile
  2113                           
  2114                           ;sorce.c: 13: ANSELD = 0x00 ;
  2115  04B4  018F               	clrf	15	;volatile
  2116                           
  2117                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  2118  04B5  0190               	clrf	16	;volatile
  2119                           
  2120                           ;sorce.c: 16: TRISA = 0b00000000 ;
  2121  04B6  0021               	movlb	1	; select bank1
  2122  04B7  018C               	clrf	12	;volatile
  2123                           
  2124                           ;sorce.c: 17: TRISB = 0b00000000 ;
  2125  04B8  018D               	clrf	13	;volatile
  2126                           
  2127                           ;sorce.c: 18: TRISC = 0b10110000 ;
  2128  04B9  30B0               	movlw	176
  2129  04BA  008E               	movwf	14	;volatile
  2130                           
  2131                           ;sorce.c: 19: TRISD = 0b00001100 ;
  2132  04BB  300C               	movlw	12
  2133  04BC  008F               	movwf	15	;volatile
  2134                           
  2135                           ;sorce.c: 20: TRISE = 0X00 ;
  2136  04BD  0190               	clrf	16	;volatile
  2137                           
  2138                           ;sorce.c: 22: PORTA = 0b00000000 ;
  2139  04BE  0020               	movlb	0	; select bank0
  2140  04BF  018C               	clrf	12	;volatile
  2141                           
  2142                           ;sorce.c: 23: PORTB = 0b00000000 ;
  2143  04C0  018D               	clrf	13	;volatile
  2144                           
  2145                           ;sorce.c: 24: PORTC = 0b10000000 ;
  2146  04C1  3080               	movlw	128
  2147  04C2  008E               	movwf	14	;volatile
  2148                           
  2149                           ;sorce.c: 25: PORTD = 0b00000000 ;
  2150  04C3  018F               	clrf	15	;volatile
  2151                           
  2152                           ;sorce.c: 27: CCP2CON=0x00;
  2153  04C4  0025               	movlb	5	; select bank5
  2154  04C5  019A               	clrf	26	;volatile
  2155                           
  2156                           ;sorce.c: 28: CCP1CON=0x00;
  2157  04C6  0193               	clrf	19	;volatile
  2158                           
  2159                           ;sorce.c: 30: CPSCON0 =0x00;
  2160  04C7  0020               	movlb	0	; select bank0
  2161  04C8  019E               	clrf	30	;volatile
  2162                           
  2163                           ;sorce.c: 31: CPSCON1 =0x00;
  2164  04C9  019F               	clrf	31	;volatile
  2165                           
  2166                           ;sorce.c: 32: LATD =0x00;
  2167  04CA  0022               	movlb	2	; select bank2
  2168  04CB  018F               	clrf	15	;volatile
  2169                           
  2170                           ;sorce.c: 33: LCDCON =0x00;
  2171  04CC  002F               	movlb	15	; select bank15
  2172  04CD  0191               	clrf	17	;volatile
  2173                           
  2174                           ;sorce.c: 34: LCDSE2 =0x00;
  2175  04CE  019A               	clrf	26	;volatile
  2176  04CF  0008               	return
  2177  04D0                     __end_of_setpin:	
  2178                           
  2179                           	psect	text4
  2180  04D0                     __ptext4:	
  2181 ;; *************** function ___wmul *****************
  2182 ;; Defined at:
  2183 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2186 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  product         2    4[BANK0 ] unsigned int 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2    0[BANK0 ] unsigned int 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2198 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;Total ram usage:        6 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    3
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function ___wmul
  2214  04D0                     ___wmul:	
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2218  04D0  0020               	movlb	0	; select bank0
  2219  04D1  01A4               	clrf	___wmul@product
  2220  04D2  01A5               	clrf	___wmul@product+1
  2221  04D3                     l1037:	
  2222  04D3  1C20               	btfss	___wmul@multiplier,0
  2223  04D4  2CD9               	goto	l266
  2224  04D5  0822               	movf	___wmul@multiplicand,w
  2225  04D6  07A4               	addwf	___wmul@product,f
  2226  04D7  0823               	movf	___wmul@multiplicand+1,w
  2227  04D8  3DA5               	addwfc	___wmul@product+1,f
  2228  04D9                     l266:	
  2229  04D9  3001               	movlw	1
  2230  04DA                     u675:	
  2231  04DA  35A2               	lslf	___wmul@multiplicand,f
  2232  04DB  0DA3               	rlf	___wmul@multiplicand+1,f
  2233  04DC  0B89               	decfsz	9,f
  2234  04DD  2CDA               	goto	u675
  2235  04DE  3001               	movlw	1
  2236  04DF                     u685:	
  2237  04DF  36A1               	lsrf	___wmul@multiplier+1,f
  2238  04E0  0CA0               	rrf	___wmul@multiplier,f
  2239  04E1  0B89               	decfsz	9,f
  2240  04E2  2CDF               	goto	u685
  2241  04E3  0821               	movf	___wmul@multiplier+1,w
  2242  04E4  0420               	iorwf	___wmul@multiplier,w
  2243  04E5  1D03               	skipz
  2244  04E6  2CD3               	goto	l1037
  2245  04E7  0825               	movf	___wmul@product+1,w
  2246  04E8  01A1               	clrf	?___wmul+1
  2247  04E9  07A1               	addwf	?___wmul+1,f
  2248  04EA  0824               	movf	___wmul@product,w
