

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:05:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1606  0304  0853               	movf	??_change,w
  1607  0305  00CD               	movwf	___wmul@multiplier
  1608  0306  0854               	movf	??_change+1,w
  1609  0307  00CE               	movwf	___wmul@multiplier+1
  1610  0308  3005               	movlw	5
  1611  0309  00CF               	movwf	___wmul@multiplicand
  1612  030A  3000               	movlw	0
  1613  030B  00D0               	movwf	___wmul@multiplicand+1
  1614  030C  3183  23AA  3182   	fcall	___wmul
  1615  030F  0020               	movlb	0	; select bank0
  1616  0310  084D               	movf	?___wmul,w
  1617  0311  3E03               	addlw	3
  1618  0312  00D5               	movwf	??_change+2
  1619  0313  3000               	movlw	0
  1620  0314  3D4E               	addwfc	?___wmul+1,w
  1621  0315  00D6               	movwf	??_change+3
  1622  0316  3096               	movlw	150
  1623  0317  00D7               	movwf	??_change+4
  1624  0318  3023               	movlw	35
  1625  0319  00D8               	movwf	??_change+5
  1626  031A  0855               	movf	??_change+2,w
  1627  031B  0757               	addwf	??_change+4,w
  1628  031C  0086               	movwf	6
  1629  031D  0856               	movf	??_change+3,w
  1630  031E  3D58               	addwfc	??_change+5,w
  1631  031F  0087               	movwf	7
  1632  0320  0801               	movf	1,w
  1633  0321  008F               	movwf	15	;volatile
  1634                           
  1635                           ;ver0.0_20140727.c: 37: PORTE=putdata[ledcount][4];
  1636  0322  0841               	movf	_ledcount,w
  1637  0323  00D3               	movwf	??_change
  1638  0324  01D4               	clrf	??_change+1
  1639  0325  0853               	movf	??_change,w
  1640  0326  00CD               	movwf	___wmul@multiplier
  1641  0327  0854               	movf	??_change+1,w
  1642  0328  00CE               	movwf	___wmul@multiplier+1
  1643  0329  3005               	movlw	5
  1644  032A  00CF               	movwf	___wmul@multiplicand
  1645  032B  3000               	movlw	0
  1646  032C  00D0               	movwf	___wmul@multiplicand+1
  1647  032D  3183  23AA  3182   	fcall	___wmul
  1648  0330  0020               	movlb	0	; select bank0
  1649  0331  084D               	movf	?___wmul,w
  1650  0332  3E04               	addlw	4
  1651  0333  00D5               	movwf	??_change+2
  1652  0334  3000               	movlw	0
  1653  0335  3D4E               	addwfc	?___wmul+1,w
  1654  0336  00D6               	movwf	??_change+3
  1655  0337  3096               	movlw	150
  1656  0338  00D7               	movwf	??_change+4
  1657  0339  3023               	movlw	35
  1658  033A  00D8               	movwf	??_change+5
  1659  033B  0855               	movf	??_change+2,w
  1660  033C  0757               	addwf	??_change+4,w
  1661  033D  0086               	movwf	6
  1662  033E  0856               	movf	??_change+3,w
  1663  033F  3D58               	addwfc	??_change+5,w
  1664  0340  0087               	movwf	7
  1665  0341  0801               	movf	1,w
  1666  0342  0090               	movwf	16	;volatile
  1667                           
  1668                           ;ver0.0_20140727.c: 39: if(ledcount==16)
  1669  0343  0841               	movf	_ledcount,w
  1670  0344  3A10               	xorlw	16
  1671  0345  1D03               	skipz
  1672  0346  0008               	return
  1673                           
  1674                           ;ver0.0_20140727.c: 40: ledcount=0;
  1675  0347  01C1               	clrf	_ledcount
  1676  0348  0008               	return
  1677  0349                     __end_of_change:	
  1678                           
  1679                           	psect	text4
  1680  03AA                     __ptext4:	
  1681 ;; *************** function ___wmul *****************
  1682 ;; Defined at:
  1683 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  multiplier      2   10[BANK0 ] unsigned int 
  1686 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  product         2   14[BANK0 ] unsigned int 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2   10[BANK0 ] unsigned int 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1698 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;Total ram usage:        6 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    3
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_change
  1709 ;;		_uartget
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function ___wmul
  1715  03AA                     ___wmul:	
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1719  03AA  0020               	movlb	0	; select bank0
  1720  03AB  01D1               	clrf	___wmul@product
  1721  03AC  01D2               	clrf	___wmul@product+1
  1722  03AD                     l1100:	
  1723  03AD  1C4D               	btfss	___wmul@multiplier,0
  1724  03AE  2BB3               	goto	l281
  1725  03AF  084F               	movf	___wmul@multiplicand,w
  1726  03B0  07D1               	addwf	___wmul@product,f
  1727  03B1  0850               	movf	___wmul@multiplicand+1,w
  1728  03B2  3DD2               	addwfc	___wmul@product+1,f
  1729  03B3                     l281:	
  1730  03B3  3001               	movlw	1
  1731  03B4                     u585:	
  1732  03B4  35CF               	lslf	___wmul@multiplicand,f
  1733  03B5  0DD0               	rlf	___wmul@multiplicand+1,f
  1734  03B6  0B89               	decfsz	9,f
  1735  03B7  2BB4               	goto	u585
  1736  03B8  3001               	movlw	1
  1737  03B9                     u595:	
  1738  03B9  36CE               	lsrf	___wmul@multiplier+1,f
  1739  03BA  0CCD               	rrf	___wmul@multiplier,f
  1740  03BB  0B89               	decfsz	9,f
  1741  03BC  2BB9               	goto	u595
  1742  03BD  084E               	movf	___wmul@multiplier+1,w
  1743  03BE  044D               	iorwf	___wmul@multiplier,w
  1744  03BF  1D03               	skipz
  1745  03C0  2BAD               	goto	l1100
  1746  03C1  0852               	movf	___wmul@product+1,w
  1747  03C2  01CE               	clrf	?___wmul+1
  1748  03C3  07CE               	addwf	?___wmul+1,f
  1749  03C4  0851               	movf	___wmul@product,w
  1750  03C5  01CD               	clrf	?___wmul
  1751  03C6  07CD               	addwf	?___wmul,f
  1752  03C7  0008               	return
  1753  03C8                     __end_of___wmul:	
  1754                           
  1755                           	psect	text5
  1756  03E5                     __ptext5:	
  1757 ;; *************** function _E2promRead *****************
  1758 ;; Defined at:
  1759 ;;		line 3 in file "sorce.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  adr             1    wreg     unsigned char 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  adr             1   12[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      unsigned char 
  1766 ;; Registers used:
  1767 ;;		wreg
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;Total ram usage:        3 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    3
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _E2promRead
  1789  03E5                     _E2promRead:	
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _E2promRead: [wreg]
  1793                           ;E2promRead@adr stored from wreg
  1794  03E5  0020               	movlb	0	; select bank0
  1795  03E6  00CF               	movwf	E2promRead@adr
  1796                           
  1797                           ;sorce.c: 5: EEADR = adr;
  1798  03E7  084F               	movf	E2promRead@adr,w
  1799  03E8  00CD               	movwf	??_E2promRead
  1800  03E9  01CE               	clrf	??_E2promRead+1
  1801  03EA  084D               	movf	??_E2promRead,w
  1802  03EB  0023               	movlb	3	; select bank3
  1803  03EC  0091               	movwf	17	;volatile
  1804  03ED  0020               	movlb	0	; select bank0
  1805  03EE  084E               	movf	??_E2promRead+1,w
  1806  03EF  0023               	movlb	3	; select bank3
  1807  03F0  0092               	movwf	18	;volatile
  1808                           
  1809                           ;sorce.c: 6: RD = 1;
  1810  03F1  1415               	bsf	21,0	;volsfr
  1811                           
  1812                           ;sorce.c: 7: return( EEDATA );
  1813  03F2  0813               	movf	19,w	;volatile
  1814  03F3  0008               	return
  1815  03F4                     __end_of_E2promRead:	
  1816                           
  1817                           	psect	intentry
  1818  0004                     __pintentry:	
  1819 ;; *************** function _InterTimer *****************
  1820 ;; Defined at:
  1821 ;;		line 109 in file "ver0.0_20140727.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;		None               void
  1828 ;; Registers used:
  1829 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:        1 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    2
  1842 ;; This function calls:
  1843 ;;		i1_uartget
  1844 ;; This function is called by:
  1845 ;;		Interrupt level 1
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  0004                     _InterTimer:	
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1853  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1854  0005  3180               	pagesel	$
  1855  0006  0020               	movlb	0	; select bank0
  1856  0007  087F               	movf	127,w
  1857  0008  00FD               	movwf	??_InterTimer
  1858                           
  1859                           ;ver0.0_20140727.c: 111: if (TMR0IF == 1) {
  1860  0009  1D0B               	btfss	11,2	;volatile
  1861  000A  2816               	goto	i1l158
  1862                           
  1863                           ;ver0.0_20140727.c: 112: TMR0 = 61 ;
  1864  000B  303D               	movlw	61
  1865  000C  0095               	movwf	21	;volatile
  1866                           
  1867                           ;ver0.0_20140727.c: 113: uartget();
  1868  000D  3181  217B  3180   	fcall	i1_uartget
  1869                           
  1870                           ;ver0.0_20140727.c: 114: if(RCIF)
  1871  0010  0020               	movlb	0	; select bank0
  1872  0011  1E91               	btfss	17,5	;volatile
  1873  0012  2815               	goto	i1l157
  1874                           
  1875                           ;ver0.0_20140727.c: 115: reservingNow=1;
  1876  0013  01F5               	clrf	_reservingNow
  1877  0014  0AF5               	incf	_reservingNow,f
  1878  0015                     i1l157:	
  1879                           
  1880                           ;ver0.0_20140727.c: 117: TMR0IF = 0 ;
  1881  0015  110B               	bcf	11,2	;volatile
  1882  0016                     i1l158:	
  1883  0016  087D               	movf	??_InterTimer,w
  1884  0017  00FF               	movwf	127
  1885  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  1886  0019  0009               	retfie
  1887  001A                     __end_of_InterTimer:	
  1888                           
  1889                           	psect	text7
  1890  017B                     __ptext7:	
  1891 ;; *************** function i1_uartget *****************
  1892 ;; Defined at:
  1893 ;;		line 42 in file "ver0.0_20140727.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;		None               void
  1900 ;; Registers used:
  1901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;Total ram usage:       10 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    1
  1914 ;; This function calls:
  1915 ;;		i1___wmul
  1916 ;; This function is called by:
  1917 ;;		_InterTimer
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function i1_uartget
  1923  017B                     i1_uartget:	
  1924                           
  1925                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in i1_uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1929  017B  3002               	movlw	2
  1930  017C  0020               	movlb	0	; select bank0
  1931  017D  00C3               	movwf	??i1_uartget
  1932  017E  0843               	movf	??i1_uartget,w
  1933  017F  00DF               	movwf	_gettingSuccess
  1934                           
  1935                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  1936  0180  01C0               	clrf	_i
  1937  0181  3040               	movlw	64
  1938  0182  0240               	subwf	_i,w
  1939  0183  1803               	btfsc	3,0
  1940  0184  2996               	goto	i1l1016
  1941  0185                     i1l1010:	
  1942                           
  1943                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  1944  0185  30FF               	movlw	255
  1945  0186  00C3               	movwf	??i1_uartget
  1946  0187  0840               	movf	_i,w
  1947  0188  3EA0               	addlw	_getdata& (0+255)
  1948  0189  0086               	movwf	6
  1949  018A  3001               	movlw	1	; select bank3/4
  1950  018B  0087               	movwf	7
  1951  018C  0843               	movf	??i1_uartget,w
  1952  018D  0081               	movwf	1
  1953  018E  3001               	movlw	1
  1954  018F  00C3               	movwf	??i1_uartget
  1955  0190  0843               	movf	??i1_uartget,w
  1956  0191  07C0               	addwf	_i,f
  1957  0192  3040               	movlw	64
  1958  0193  0240               	subwf	_i,w
  1959  0194  1C03               	skipc
  1960  0195  2985               	goto	i1l1010
  1961  0196                     i1l1016:	
  1962                           
  1963                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  1964  0196  085F               	movf	_gettingSuccess,w
  1965  0197  3A02               	xorlw	2
  1966  0198  1D03               	skipz
  1967  0199  0008               	return
  1968                           
  1969                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  1970  019A  01C0               	clrf	_i
  1971  019B  0AC0               	incf	_i,f
  1972  019C  3011               	movlw	17
  1973  019D  0240               	subwf	_i,w
  1974  019E  1803               	btfsc	3,0
  1975  019F  2A2E               	goto	i1l1030
  1976  01A0                     i1l1024:	
  1977                           
  1978                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1979  01A0  1403               	setc
  1980  01A1  0D40               	rlf	_i,w
  1981  01A2  3E20               	addlw	_getKeeping& (0+255)
  1982  01A3  0086               	movwf	6
  1983  01A4  0187               	clrf	7
  1984  01A5  0801               	movf	1,w
  1985  01A6  391F               	andlw	31
  1986  01A7  0709               	addwf	9,w
  1987  01A8  00C3               	movwf	??i1_uartget
  1988  01A9  0840               	movf	_i,w
  1989  01AA  00C4               	movwf	??i1_uartget+1
  1990  01AB  01C5               	clrf	??i1_uartget+2
  1991  01AC  0844               	movf	??i1_uartget+1,w
  1992  01AD  00F7               	movwf	i1___wmul@multiplier
  1993  01AE  0845               	movf	??i1_uartget+2,w
  1994  01AF  00F8               	movwf	i1___wmul@multiplier+1
  1995  01B0  3005               	movlw	5
  1996  01B1  00F9               	movwf	i1___wmul@multiplicand
  1997  01B2  3000               	movlw	0
  1998  01B3  00FA               	movwf	i1___wmul@multiplicand+1
  1999  01B4  3183  23C8  3181   	fcall	i1___wmul
  2000  01B7  3096               	movlw	150
  2001  01B8  0020               	movlb	0	; select bank0
  2002  01B9  00C6               	movwf	??i1_uartget+3
  2003  01BA  3023               	movlw	35
  2004  01BB  00C7               	movwf	??i1_uartget+4
  2005  01BC  0877               	movf	?i1___wmul,w
  2006  01BD  0746               	addwf	??i1_uartget+3,w
  2007  01BE  00C8               	movwf	??i1_uartget+5
  2008  01BF  0878               	movf	?i1___wmul+1,w
  2009  01C0  3D47               	addwfc	??i1_uartget+4,w
  2010  01C1  00C9               	movwf	??i1_uartget+6
  2011  01C2  0848               	movf	??i1_uartget+5,w
  2012  01C3  0086               	movwf	6
  2013  01C4  0849               	movf	??i1_uartget+6,w
  2014  01C5  0087               	movwf	7
  2015  01C6  0843               	movf	??i1_uartget,w
  2016  01C7  0081               	movwf	1
  2017                           
  2018                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  2019  01C8  3540               	lslf	_i,w
  2020  01C9  3E20               	addlw	_getKeeping& (0+255)
  2021  01CA  0086               	movwf	6
  2022  01CB  0187               	clrf	7
  2023  01CC  0801               	movf	1,w
  2024  01CD  00C3               	movwf	??i1_uartget
  2025  01CE  0840               	movf	_i,w
  2026  01CF  00C4               	movwf	??i1_uartget+1
  2027  01D0  01C5               	clrf	??i1_uartget+2
  2028  01D1  0844               	movf	??i1_uartget+1,w
  2029  01D2  00F7               	movwf	i1___wmul@multiplier
  2030  01D3  0845               	movf	??i1_uartget+2,w
  2031  01D4  00F8               	movwf	i1___wmul@multiplier+1
  2032  01D5  3005               	movlw	5
  2033  01D6  00F9               	movwf	i1___wmul@multiplicand
  2034  01D7  3000               	movlw	0
  2035  01D8  00FA               	movwf	i1___wmul@multiplicand+1
  2036  01D9  3183  23C8  3181   	fcall	i1___wmul
  2037  01DC  0877               	movf	?i1___wmul,w
  2038  01DD  3E01               	addlw	1
  2039  01DE  0020               	movlb	0	; select bank0
  2040  01DF  00C6               	movwf	??i1_uartget+3
  2041  01E0  3000               	movlw	0
  2042  01E1  3D78               	addwfc	?i1___wmul+1,w
  2043  01E2  00C7               	movwf	??i1_uartget+4
  2044  01E3  3096               	movlw	150
  2045  01E4  00C8               	movwf	??i1_uartget+5
  2046  01E5  3023               	movlw	35
  2047  01E6  00C9               	movwf	??i1_uartget+6
  2048  01E7  0846               	movf	??i1_uartget+3,w
  2049  01E8  0748               	addwf	??i1_uartget+5,w
  2050  01E9  00CA               	movwf	??i1_uartget+7
  2051  01EA  0847               	movf	??i1_uartget+4,w
  2052  01EB  3D49               	addwfc	??i1_uartget+6,w
  2053  01EC  00CB               	movwf	??i1_uartget+8
  2054  01ED  084A               	movf	??i1_uartget+7,w
  2055  01EE  0086               	movwf	6
  2056  01EF  084B               	movf	??i1_uartget+8,w
  2057  01F0  0087               	movwf	7
  2058  01F1  0843               	movf	??i1_uartget,w
  2059  01F2  0081               	movwf	1
  2060                           
  2061                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  2062  01F3  1403               	setc
  2063  01F4  0D40               	rlf	_i,w
  2064  01F5  3E20               	addlw	_getKeeping& (0+255)
  2065  01F6  0086               	movwf	6
  2066  01F7  0187               	clrf	7
  2067  01F8  0801               	movf	1,w
  2068  01F9  00C3               	movwf	??i1_uartget
  2069  01FA  3005               	movlw	5
  2070  01FB                     u51_25:	
  2071  01FB  36C3               	lsrf	??i1_uartget,f
  2072  01FC  0B89               	decfsz	9,f
  2073  01FD  29FB               	goto	u51_25
  2074  01FE  0843               	movf	??i1_uartget,w
  2075  01FF  3907               	andlw	7
  2076  0200  00C4               	movwf	??i1_uartget+1
  2077  0201  0840               	movf	_i,w
  2078  0202  00C5               	movwf	??i1_uartget+2
  2079  0203  01C6               	clrf	??i1_uartget+3
  2080  0204  0845               	movf	??i1_uartget+2,w
  2081  0205  00F7               	movwf	i1___wmul@multiplier
  2082  0206  0846               	movf	??i1_uartget+3,w
  2083  0207  00F8               	movwf	i1___wmul@multiplier+1
  2084  0208  3005               	movlw	5
  2085  0209  00F9               	movwf	i1___wmul@multiplicand
  2086  020A  3000               	movlw	0
  2087  020B  00FA               	movwf	i1___wmul@multiplicand+1
  2088  020C  3183  23C8  3181   	fcall	i1___wmul
  2089  020F  0877               	movf	?i1___wmul,w
  2090  0210  3E01               	addlw	1
  2091  0211  0020               	movlb	0	; select bank0
  2092  0212  00C7               	movwf	??i1_uartget+4
  2093  0213  3000               	movlw	0
  2094  0214  3D78               	addwfc	?i1___wmul+1,w
  2095  0215  00C8               	movwf	??i1_uartget+5
  2096  0216  3096               	movlw	150
  2097  0217  00C9               	movwf	??i1_uartget+6
  2098  0218  3023               	movlw	35
  2099  0219  00CA               	movwf	??i1_uartget+7
  2100  021A  0847               	movf	??i1_uartget+4,w
  2101  021B  0749               	addwf	??i1_uartget+6,w
  2102  021C  00CB               	movwf	??i1_uartget+8
  2103  021D  0848               	movf	??i1_uartget+5,w
  2104  021E  3D4A               	addwfc	??i1_uartget+7,w
  2105  021F  00CC               	movwf	??i1_uartget+9
  2106  0220  084B               	movf	??i1_uartget+8,w
  2107  0221  0086               	movwf	6
  2108  0222  084C               	movf	??i1_uartget+9,w
  2109  0223  0087               	movwf	7
  2110  0224  0844               	movf	??i1_uartget+1,w
  2111  0225  0081               	movwf	1
  2112  0226  3001               	movlw	1
  2113  0227  00C3               	movwf	??i1_uartget
  2114  0228  0843               	movf	??i1_uartget,w
  2115  0229  07C0               	addwf	_i,f
  2116  022A  3011               	movlw	17
  2117  022B  0240               	subwf	_i,w
  2118  022C  1C03               	skipc
  2119  022D  29A0               	goto	i1l1024
  2120  022E                     i1l1030:	
  2121                           
  2122                           ;ver0.0_20140727.c: 95: }
  2123                           ;ver0.0_20140727.c: 96: putdata[2][0]=putdata[2][0]|0x40;
  2124  022E  3096               	movlw	150
  2125  022F  0086               	movwf	6
  2126  0230  3023               	movlw	35
  2127  0231  0087               	movwf	7
  2128  0232  314A               	addfsr 1,10
  2129  0233  0801               	movf	1,w
  2130  0234  3840               	iorlw	64
  2131  0235  00C3               	movwf	??i1_uartget
  2132  0236  30A0               	movlw	160
  2133  0237  0086               	movwf	6
  2134  0238  3023               	movlw	35
  2135  0239  0087               	movwf	7
  2136  023A  0843               	movf	??i1_uartget,w
  2137  023B  0081               	movwf	1
  2138                           
  2139                           ;ver0.0_20140727.c: 97: putdata[4][0]=putdata[4][0]|0x20;
  2140  023C  3096               	movlw	150
  2141  023D  0086               	movwf	6
  2142  023E  3023               	movlw	35
  2143  023F  0087               	movwf	7
  2144  0240  3154               	addfsr 1,20
  2145  0241  0801               	movf	1,w
  2146  0242  3820               	iorlw	32
  2147  0243  00C3               	movwf	??i1_uartget
  2148  0244  30AA               	movlw	170
  2149  0245  0086               	movwf	6
  2150  0246  3023               	movlw	35
  2151  0247  0087               	movwf	7
  2152  0248  0843               	movf	??i1_uartget,w
  2153  0249  0081               	movwf	1
  2154                           
  2155                           ;ver0.0_20140727.c: 98: putdata[6][2]=putdata[6][2]|0x01;
  2156  024A  30B6               	movlw	182
  2157  024B  0086               	movwf	6
  2158  024C  3023               	movlw	35
  2159  024D  0087               	movwf	7
  2160  024E  0801               	movf	1,w
  2161  024F  3801               	iorlw	1
  2162  0250  00C3               	movwf	??i1_uartget
  2163  0251  30B6               	movlw	182
  2164  0252  0086               	movwf	6
  2165  0253  3023               	movlw	35
  2166  0254  0087               	movwf	7
  2167  0255  0843               	movf	??i1_uartget,w
  2168  0256  0081               	movwf	1
  2169                           
  2170                           ;ver0.0_20140727.c: 99: putdata[8][2]=putdata[8][2]|0x02;
  2171  0257  30C0               	movlw	192
  2172  0258  0086               	movwf	6
  2173  0259  3023               	movlw	35
  2174  025A  0087               	movwf	7
  2175  025B  0801               	movf	1,w
  2176  025C  3802               	iorlw	2
  2177  025D  00C3               	movwf	??i1_uartget
  2178  025E  30C0               	movlw	192
  2179  025F  0086               	movwf	6
  2180  0260  3023               	movlw	35
  2181  0261  0087               	movwf	7
  2182  0262  0843               	movf	??i1_uartget,w
  2183  0263  0081               	movwf	1
  2184                           
  2185                           ;ver0.0_20140727.c: 100: putdata[10][2]=putdata[10][2]|0x04;
  2186  0264  30CA               	movlw	202
  2187  0265  0086               	movwf	6
  2188  0266  3023               	movlw	35
  2189  0267  0087               	movwf	7
  2190  0268  0801               	movf	1,w
  2191  0269  3804               	iorlw	4
  2192  026A  00C3               	movwf	??i1_uartget
  2193  026B  30CA               	movlw	202
  2194  026C  0086               	movwf	6
  2195  026D  3023               	movlw	35
  2196  026E  0087               	movwf	7
  2197  026F  0843               	movf	??i1_uartget,w
  2198  0270  0081               	movwf	1
  2199                           
  2200                           ;ver0.0_20140727.c: 101: putdata[12][2]=putdata[12][2]|0x08;
  2201  0271  30D4               	movlw	212
  2202  0272  0086               	movwf	6
  2203  0273  3023               	movlw	35
  2204  0274  0087               	movwf	7
  2205  0275  0801               	movf	1,w
  2206  0276  3808               	iorlw	8
  2207  0277  00C3               	movwf	??i1_uartget
  2208  0278  30D4               	movlw	212
  2209  0279  0086               	movwf	6
  2210  027A  3023               	movlw	35
  2211  027B  0087               	movwf	7
  2212  027C  0843               	movf	??i1_uartget,w
  2213  027D  0081               	movwf	1
  2214                           
  2215                           ;ver0.0_20140727.c: 102: putdata[14][3]=putdata[14][3]|0x01;
  2216  027E  30DF               	movlw	223
  2217  027F  0086               	movwf	6
  2218  0280  3023               	movlw	35
  2219  0281  0087               	movwf	7
  2220  0282  0801               	movf	1,w
  2221  0283  3801               	iorlw	1
  2222  0284  00C3               	movwf	??i1_uartget
  2223  0285  30DF               	movlw	223
  2224  0286  0086               	movwf	6
  2225  0287  3023               	movlw	35
  2226  0288  0087               	movwf	7
  2227  0289  0843               	movf	??i1_uartget,w
  2228  028A  0081               	movwf	1
  2229                           
  2230                           ;ver0.0_20140727.c: 103: putdata[16][3]=putdata[16][3]|0x02;
  2231  028B  30E9               	movlw	233
  2232  028C  0086               	movwf	6
  2233  028D  3023               	movlw	35
  2234  028E  0087               	movwf	7
  2235  028F  0801               	movf	1,w
  2236  0290  3802               	iorlw	2
  2237  0291  00C3               	movwf	??i1_uartget
  2238  0292  30E9               	movlw	233
  2239  0293  0086               	movwf	6
  2240  0294  3023               	movlw	35
  2241  0295  0087               	movwf	7
  2242  0296  0843               	movf	??i1_uartget,w
  2243  0297  0081               	movwf	1
  2244  0298  0008               	return
  2245  0299                     __end_ofi1_uartget:	
  2246                           
  2247                           	psect	text8
  2248  03C8                     __ptext8:	
  2249 ;; *************** function i1___wmul *****************
  2250 ;; Defined at:
