

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 14:56:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1581  0222  0830               	movf	??_main+1,w
  1582  0223  00A0               	movwf	___wmul@multiplier
  1583  0224  0831               	movf	??_main+2,w
  1584  0225  00A1               	movwf	___wmul@multiplier+1
  1585  0226  3005               	movlw	5
  1586  0227  00A2               	movwf	___wmul@multiplicand
  1587  0228  3000               	movlw	0
  1588  0229  00A3               	movwf	___wmul@multiplicand+1
  1589  022A  3184  247C  3180   	fcall	___wmul
  1590  022D  3096               	movlw	150
  1591  022E  0020               	movlb	0	; select bank0
  1592  022F  00B2               	movwf	??_main+3
  1593  0230  3023               	movlw	35
  1594  0231  00B3               	movwf	??_main+4
  1595  0232  0820               	movf	?___wmul,w
  1596  0233  0732               	addwf	??_main+3,w
  1597  0234  00B4               	movwf	??_main+5
  1598  0235  0821               	movf	?___wmul+1,w
  1599  0236  3D33               	addwfc	??_main+4,w
  1600  0237  00B5               	movwf	??_main+6
  1601  0238  0834               	movf	??_main+5,w
  1602  0239  0086               	movwf	6
  1603  023A  0835               	movf	??_main+6,w
  1604  023B  0087               	movwf	7
  1605  023C  082F               	movf	??_main,w
  1606  023D  0081               	movwf	1
  1607                           
  1608                           ;ver0.0_20140727.c: 215: putdata[i][2]=getKeeping[i][1]&0b00001111;
  1609  023E  1403               	setc
  1610  023F  0D65               	rlf	main@i,w
  1611  0240  3E3E               	addlw	main@getKeeping& (0+255)
  1612  0241  0086               	movwf	6
  1613  0242  0187               	clrf	7
  1614  0243  0801               	movf	1,w
  1615  0244  390F               	andlw	15
  1616  0245  00AF               	movwf	??_main
  1617  0246  0865               	movf	main@i,w
  1618  0247  00B0               	movwf	??_main+1
  1619  0248  01B1               	clrf	??_main+2
  1620  0249  0830               	movf	??_main+1,w
  1621  024A  00A0               	movwf	___wmul@multiplier
  1622  024B  0831               	movf	??_main+2,w
  1623  024C  00A1               	movwf	___wmul@multiplier+1
  1624  024D  3005               	movlw	5
  1625  024E  00A2               	movwf	___wmul@multiplicand
  1626  024F  3000               	movlw	0
  1627  0250  00A3               	movwf	___wmul@multiplicand+1
  1628  0251  3184  247C  3180   	fcall	___wmul
  1629  0254  0020               	movlb	0	; select bank0
  1630  0255  0820               	movf	?___wmul,w
  1631  0256  3E02               	addlw	2
  1632  0257  00B2               	movwf	??_main+3
  1633  0258  3000               	movlw	0
  1634  0259  3D21               	addwfc	?___wmul+1,w
  1635  025A  00B3               	movwf	??_main+4
  1636  025B  3096               	movlw	150
  1637  025C  00B4               	movwf	??_main+5
  1638  025D  3023               	movlw	35
  1639  025E  00B5               	movwf	??_main+6
  1640  025F  0832               	movf	??_main+3,w
  1641  0260  0734               	addwf	??_main+5,w
  1642  0261  00B6               	movwf	??_main+7
  1643  0262  0833               	movf	??_main+4,w
  1644  0263  3D35               	addwfc	??_main+6,w
  1645  0264  00B7               	movwf	??_main+8
  1646  0265  0836               	movf	??_main+7,w
  1647  0266  0086               	movwf	6
  1648  0267  0837               	movf	??_main+8,w
  1649  0268  0087               	movwf	7
  1650  0269  082F               	movf	??_main,w
  1651  026A  0081               	movwf	1
  1652                           
  1653                           ;ver0.0_20140727.c: 217: putdata[i][3]=(getKeeping[i][0]&0b00000001)|((getKeeping[i][1]&
      +                          0b10000000)>>6);
  1654  026B  1403               	setc
  1655  026C  0D65               	rlf	main@i,w
  1656  026D  3E3E               	addlw	main@getKeeping& (0+255)
  1657  026E  0086               	movwf	6
  1658  026F  0187               	clrf	7
  1659  0270  0801               	movf	1,w
  1660  0271  00AF               	movwf	??_main
  1661  0272  3006               	movlw	6
  1662  0273                     u1725:	
  1663  0273  36AF               	lsrf	??_main,f
  1664  0274  0B89               	decfsz	9,f
  1665  0275  2A73               	goto	u1725
  1666  0276  3002               	movlw	2
  1667  0277  052F               	andwf	??_main,w
  1668  0278  00B0               	movwf	??_main+1
  1669  0279  3565               	lslf	main@i,w
  1670  027A  3E3E               	addlw	main@getKeeping& (0+255)
  1671  027B  0086               	movwf	6
  1672  027C  0187               	clrf	7
  1673  027D  0801               	movf	1,w
  1674  027E  3901               	andlw	1
  1675  027F  0430               	iorwf	??_main+1,w
  1676  0280  00B1               	movwf	??_main+2
  1677  0281  0865               	movf	main@i,w
  1678  0282  00B2               	movwf	??_main+3
  1679  0283  01B3               	clrf	??_main+4
  1680  0284  0832               	movf	??_main+3,w
  1681  0285  00A0               	movwf	___wmul@multiplier
  1682  0286  0833               	movf	??_main+4,w
  1683  0287  00A1               	movwf	___wmul@multiplier+1
  1684  0288  3005               	movlw	5
  1685  0289  00A2               	movwf	___wmul@multiplicand
  1686  028A  3000               	movlw	0
  1687  028B  00A3               	movwf	___wmul@multiplicand+1
  1688  028C  3184  247C  3180   	fcall	___wmul
  1689  028F  0020               	movlb	0	; select bank0
  1690  0290  0820               	movf	?___wmul,w
  1691  0291  3E03               	addlw	3
  1692  0292  00B4               	movwf	??_main+5
  1693  0293  3000               	movlw	0
  1694  0294  3D21               	addwfc	?___wmul+1,w
  1695  0295  00B5               	movwf	??_main+6
  1696  0296  3096               	movlw	150
  1697  0297  00B6               	movwf	??_main+7
  1698  0298  3023               	movlw	35
  1699  0299  00B7               	movwf	??_main+8
  1700  029A  0834               	movf	??_main+5,w
  1701  029B  0736               	addwf	??_main+7,w
  1702  029C  00B8               	movwf	??_main+9
  1703  029D  0835               	movf	??_main+6,w
  1704  029E  3D37               	addwfc	??_main+8,w
  1705  029F  00B9               	movwf	??_main+10
  1706  02A0  0838               	movf	??_main+9,w
  1707  02A1  0086               	movwf	6
  1708  02A2  0839               	movf	??_main+10,w
  1709  02A3  0087               	movwf	7
  1710  02A4  0831               	movf	??_main+2,w
  1711  02A5  0081               	movwf	1
  1712                           
  1713                           ;ver0.0_20140727.c: 218: if(i==16)
  1714  02A6  0865               	movf	main@i,w
  1715  02A7  3A10               	xorlw	16
  1716  02A8  1D03               	skipz
  1717  02A9  2ACC               	goto	l223
  1718                           
  1719                           ;ver0.0_20140727.c: 219: putdata[i][3]=putdata[i][3]|0b10110000;
  1720  02AA  0865               	movf	main@i,w
  1721  02AB  00AF               	movwf	??_main
  1722  02AC  01B0               	clrf	??_main+1
  1723  02AD  082F               	movf	??_main,w
  1724  02AE  00A0               	movwf	___wmul@multiplier
  1725  02AF  0830               	movf	??_main+1,w
  1726  02B0  00A1               	movwf	___wmul@multiplier+1
  1727  02B1  3005               	movlw	5
  1728  02B2  00A2               	movwf	___wmul@multiplicand
  1729  02B3  3000               	movlw	0
  1730  02B4  00A3               	movwf	___wmul@multiplicand+1
  1731  02B5  3184  247C  3180   	fcall	___wmul
  1732  02B8  0020               	movlb	0	; select bank0
  1733  02B9  0820               	movf	?___wmul,w
  1734  02BA  3E03               	addlw	3
  1735  02BB  00B1               	movwf	??_main+2
  1736  02BC  3000               	movlw	0
  1737  02BD  3D21               	addwfc	?___wmul+1,w
  1738  02BE  00B2               	movwf	??_main+3
  1739  02BF  3096               	movlw	150
  1740  02C0  00B3               	movwf	??_main+4
  1741  02C1  3023               	movlw	35
  1742  02C2  00B4               	movwf	??_main+5
  1743  02C3  0831               	movf	??_main+2,w
  1744  02C4  0733               	addwf	??_main+4,w
  1745  02C5  0086               	movwf	6
  1746  02C6  0832               	movf	??_main+3,w
  1747  02C7  3D34               	addwfc	??_main+5,w
  1748  02C8  0087               	movwf	7
  1749  02C9  0801               	movf	1,w
  1750  02CA  38B0               	iorlw	176
  1751  02CB  2AEF               	goto	L2
  1752  02CC                     l223:	
  1753                           
  1754                           ;ver0.0_20140727.c: 220: else if(i%2==0)
  1755  02CC  1865               	btfsc	main@i,0
  1756  02CD  2B15               	goto	l224
  1757                           
  1758                           ;ver0.0_20140727.c: 221: putdata[i][3]=putdata[i][3]|0b10010000;
  1759  02CE  0865               	movf	main@i,w
  1760  02CF  00AF               	movwf	??_main
  1761  02D0  01B0               	clrf	??_main+1
  1762  02D1  082F               	movf	??_main,w
  1763  02D2  00A0               	movwf	___wmul@multiplier
  1764  02D3  0830               	movf	??_main+1,w
  1765  02D4  00A1               	movwf	___wmul@multiplier+1
  1766  02D5  3005               	movlw	5
  1767  02D6  00A2               	movwf	___wmul@multiplicand
  1768  02D7  3000               	movlw	0
  1769  02D8  00A3               	movwf	___wmul@multiplicand+1
  1770  02D9  3184  247C  3180   	fcall	___wmul
  1771  02DC  0020               	movlb	0	; select bank0
  1772  02DD  0820               	movf	?___wmul,w
  1773  02DE  3E03               	addlw	3
  1774  02DF  00B1               	movwf	??_main+2
  1775  02E0  3000               	movlw	0
  1776  02E1  3D21               	addwfc	?___wmul+1,w
  1777  02E2  00B2               	movwf	??_main+3
  1778  02E3  3096               	movlw	150
  1779  02E4  00B3               	movwf	??_main+4
  1780  02E5  3023               	movlw	35
  1781  02E6  00B4               	movwf	??_main+5
  1782  02E7  0831               	movf	??_main+2,w
  1783  02E8  0733               	addwf	??_main+4,w
  1784  02E9  0086               	movwf	6
  1785  02EA  0832               	movf	??_main+3,w
  1786  02EB  3D34               	addwfc	??_main+5,w
  1787  02EC  0087               	movwf	7
  1788  02ED  0801               	movf	1,w
  1789  02EE  3890               	iorlw	144
  1790  02EF                     L2:	
  1791  02EF  00B5               	movwf	??_main+6
  1792  02F0  0865               	movf	main@i,w
  1793  02F1  00B6               	movwf	??_main+7
  1794  02F2  01B7               	clrf	??_main+8
  1795  02F3  0836               	movf	??_main+7,w
  1796  02F4  00A0               	movwf	___wmul@multiplier
  1797  02F5  0837               	movf	??_main+8,w
  1798  02F6  00A1               	movwf	___wmul@multiplier+1
  1799  02F7  3005               	movlw	5
  1800  02F8  00A2               	movwf	___wmul@multiplicand
  1801  02F9  3000               	movlw	0
  1802  02FA  00A3               	movwf	___wmul@multiplicand+1
  1803  02FB  3184  247C  3180   	fcall	___wmul
  1804  02FE  0020               	movlb	0	; select bank0
  1805  02FF  0820               	movf	?___wmul,w
  1806  0300  3E03               	addlw	3
  1807  0301  00B8               	movwf	??_main+9
  1808  0302  3000               	movlw	0
  1809  0303  3D21               	addwfc	?___wmul+1,w
  1810  0304  00B9               	movwf	??_main+10
  1811  0305  3096               	movlw	150
  1812  0306  00BA               	movwf	??_main+11
  1813  0307  3023               	movlw	35
  1814  0308  00BB               	movwf	??_main+12
  1815  0309  0838               	movf	??_main+9,w
  1816  030A  073A               	addwf	??_main+11,w
  1817  030B  00BC               	movwf	??_main+13
  1818  030C  0839               	movf	??_main+10,w
  1819  030D  3D3B               	addwfc	??_main+12,w
  1820  030E  00BD               	movwf	??_main+14
  1821  030F  083C               	movf	??_main+13,w
  1822  0310  0086               	movwf	6
  1823  0311  083D               	movf	??_main+14,w
  1824  0312  0087               	movwf	7
  1825  0313  0835               	movf	??_main+6,w
  1826  0314  0081               	movwf	1
  1827  0315                     l224:	
  1828                           
  1829                           ;ver0.0_20140727.c: 223: putdata[i][4]=(getKeeping[i][1]&0b01110000)>>4;
  1830  0315  1403               	setc
  1831  0316  0D65               	rlf	main@i,w
  1832  0317  3E3E               	addlw	main@getKeeping& (0+255)
  1833  0318  0086               	movwf	6
  1834  0319  0187               	clrf	7
  1835  031A  0801               	movf	1,w
  1836  031B  00AF               	movwf	??_main
  1837  031C  3004               	movlw	4
  1838  031D                     u1755:	
  1839  031D  36AF               	lsrf	??_main,f
  1840  031E  0B89               	decfsz	9,f
  1841  031F  2B1D               	goto	u1755
  1842  0320  082F               	movf	??_main,w
  1843  0321  3907               	andlw	7
  1844  0322  00B0               	movwf	??_main+1
  1845  0323  0865               	movf	main@i,w
  1846  0324  00B1               	movwf	??_main+2
  1847  0325  01B2               	clrf	??_main+3
  1848  0326  0831               	movf	??_main+2,w
  1849  0327  00A0               	movwf	___wmul@multiplier
  1850  0328  0832               	movf	??_main+3,w
  1851  0329  00A1               	movwf	___wmul@multiplier+1
  1852  032A  3005               	movlw	5
  1853  032B  00A2               	movwf	___wmul@multiplicand
  1854  032C  3000               	movlw	0
  1855  032D  00A3               	movwf	___wmul@multiplicand+1
  1856  032E  3184  247C  3180   	fcall	___wmul
  1857  0331  0020               	movlb	0	; select bank0
  1858  0332  0820               	movf	?___wmul,w
  1859  0333  3E04               	addlw	4
  1860  0334  00B3               	movwf	??_main+4
  1861  0335  3000               	movlw	0
  1862  0336  3D21               	addwfc	?___wmul+1,w
  1863  0337  00B4               	movwf	??_main+5
  1864  0338  3096               	movlw	150
  1865  0339  00B5               	movwf	??_main+6
  1866  033A  3023               	movlw	35
  1867  033B  00B6               	movwf	??_main+7
  1868  033C  0833               	movf	??_main+4,w
  1869  033D  0735               	addwf	??_main+6,w
  1870  033E  00B7               	movwf	??_main+8
  1871  033F  0834               	movf	??_main+5,w
  1872  0340  3D36               	addwfc	??_main+7,w
  1873  0341  00B8               	movwf	??_main+9
  1874  0342  0837               	movf	??_main+8,w
  1875  0343  0086               	movwf	6
  1876  0344  0838               	movf	??_main+9,w
  1877  0345  0087               	movwf	7
  1878  0346  0830               	movf	??_main+1,w
  1879  0347  0081               	movwf	1
  1880  0348  3001               	movlw	1
  1881  0349  00AF               	movwf	??_main
  1882  034A  082F               	movf	??_main,w
  1883  034B  07E5               	addwf	main@i,f
  1884  034C  3011               	movlw	17
  1885  034D  0265               	subwf	main@i,w
  1886  034E  1C03               	skipc
  1887  034F  2A18               	goto	l1834
  1888  0350                     l216:	
  1889                           
  1890                           ;ver0.0_20140727.c: 224: }
  1891                           ;ver0.0_20140727.c: 225: }
  1892                           ;ver0.0_20140727.c: 226: GIE=1;
  1893  0350  178B               	bsf	11,7	;volatile
  1894  0351                     l226:	
  1895                           ;ver0.0_20140727.c: 227: while(1);
  1896                           
  1897  0351  2B51               	goto	l226
  1898  0352                     __end_of_main:	
  1899                           
  1900                           	psect	text1
  1901  044F                     __ptext1:	
  1902 ;; *************** function _x2 *****************
  1903 ;; Defined at:
  1904 ;;		line 60 in file "ver0.0_20140727.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  num             1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  num             1   14[BANK0 ] unsigned char 
  1909 ;;  ret             1   13[BANK0 ] unsigned char 
  1910 ;;  i               1   12[BANK0 ] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      unsigned char 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;Total ram usage:        6 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    4
  1927 ;; This function calls:
  1928 ;;		___awdiv
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _x2
  1936  044F                     _x2:	
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _x2: [wreg+status,2+status,0+pclath+cstack]
  1940                           ;x2@num stored from wreg
  1941  044F  0020               	movlb	0	; select bank0
  1942  0450  00AE               	movwf	x2@num
  1943                           
  1944                           ;ver0.0_20140727.c: 61: char i,ret=0;
  1945  0451  01AD               	clrf	x2@ret
  1946                           
  1947                           ;ver0.0_20140727.c: 62: if(num%2)
  1948  0452  1C2E               	btfss	x2@num,0
  1949  0453  2C56               	goto	l1388
  1950                           
  1951                           ;ver0.0_20140727.c: 63: ret=1;
  1952  0454  01AD               	clrf	x2@ret
  1953  0455  0AAD               	incf	x2@ret,f
  1954  0456                     l1388:	
  1955                           
  1956                           ;ver0.0_20140727.c: 64: num=7-num/2;
  1957  0456  3002               	movlw	2
  1958  0457  00A0               	movwf	___awdiv@divisor
  1959  0458  3000               	movlw	0
  1960  0459  00A1               	movwf	___awdiv@divisor+1
  1961  045A  082E               	movf	x2@num,w
  1962  045B  00A9               	movwf	??_x2
  1963  045C  01AA               	clrf	??_x2+1
  1964  045D  0829               	movf	??_x2,w
  1965  045E  00A2               	movwf	___awdiv@dividend
  1966  045F  082A               	movf	??_x2+1,w
  1967  0460  00A3               	movwf	___awdiv@dividend+1
  1968  0461  3183  23FB  3184   	fcall	___awdiv
  1969  0464  0020               	movlb	0	; select bank0
  1970  0465  0820               	movf	?___awdiv,w
  1971  0466  3AFF               	xorlw	255
  1972  0467  3E01               	addlw	1
  1973  0468  3E07               	addlw	7
  1974  0469  00AB               	movwf	??_x2+2
  1975  046A  082B               	movf	??_x2+2,w
  1976  046B  00AE               	movwf	x2@num
  1977                           
  1978                           ;ver0.0_20140727.c: 65: for(i=0;i<num;i++)
  1979  046C  01AC               	clrf	x2@i
  1980  046D                     l1394:	
  1981  046D  082E               	movf	x2@num,w
  1982  046E  022C               	subwf	x2@i,w
  1983  046F  1803               	btfsc	3,0
  1984  0470  2C7A               	goto	l1396
  1985                           
  1986                           ;ver0.0_20140727.c: 66: ret=ret*2;
  1987  0471  352D               	lslf	x2@ret,w
  1988  0472  00A9               	movwf	??_x2
  1989  0473  0829               	movf	??_x2,w
  1990  0474  00AD               	movwf	x2@ret
  1991  0475  3001               	movlw	1
  1992  0476  00A9               	movwf	??_x2
  1993  0477  0829               	movf	??_x2,w
  1994  0478  07AC               	addwf	x2@i,f
  1995  0479  2C6D               	goto	l1394
  1996  047A                     l1396:	
  1997                           
  1998                           ;ver0.0_20140727.c: 67: return ret;
  1999  047A  082D               	movf	x2@ret,w
  2000  047B  0008               	return
  2001  047C                     __end_of_x2:	
  2002                           
  2003                           	psect	text2
  2004  03FB                     __ptext2:	
  2005 ;; *************** function ___awdiv *****************
  2006 ;; Defined at:
  2007 ;;		line 6 in file "/Applications/microchip/xc8/v1.32/sources/common/awdiv.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  divisor         2    0[BANK0 ] int 
  2010 ;;  dividend        2    2[BANK0 ] int 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  quotient        2    7[BANK0 ] int 
  2013 ;;  sign            1    6[BANK0 ] unsigned char 
  2014 ;;  counter         1    5[BANK0 ] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2    0[BANK0 ] int 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        9 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    3
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_x2
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function ___awdiv
  2040  03FB                     ___awdiv:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2044  03FB  0020               	movlb	0	; select bank0
  2045  03FC  01A6               	clrf	___awdiv@sign
  2046  03FD  1FA1               	btfss	___awdiv@divisor+1,7
  2047  03FE  2C06               	goto	l1296
  2048  03FF  09A0               	comf	___awdiv@divisor,f
  2049  0400  09A1               	comf	___awdiv@divisor+1,f
  2050  0401  0AA0               	incf	___awdiv@divisor,f
  2051  0402  1903               	skipnz
  2052  0403  0AA1               	incf	___awdiv@divisor+1,f
  2053  0404  01A6               	clrf	___awdiv@sign
  2054  0405  0AA6               	incf	___awdiv@sign,f
  2055  0406                     l1296:	
  2056  0406  1FA3               	btfss	___awdiv@dividend+1,7
  2057  0407  2C11               	goto	l1302
  2058  0408  09A2               	comf	___awdiv@dividend,f
  2059  0409  09A3               	comf	___awdiv@dividend+1,f
  2060  040A  0AA2               	incf	___awdiv@dividend,f
  2061  040B  1903               	skipnz
  2062  040C  0AA3               	incf	___awdiv@dividend+1,f
  2063  040D  3001               	movlw	1
  2064  040E  00A4               	movwf	??___awdiv
  2065  040F  0824               	movf	??___awdiv,w
  2066  0410  06A6               	xorwf	___awdiv@sign,f
  2067  0411                     l1302:	
  2068  0411  01A7               	clrf	___awdiv@quotient
  2069  0412  01A8               	clrf	___awdiv@quotient+1
  2070  0413  0821               	movf	___awdiv@divisor+1,w
  2071  0414  0420               	iorwf	___awdiv@divisor,w
  2072  0415  1903               	skipnz
  2073  0416  2C40               	goto	l1324
  2074  0417  01A5               	clrf	___awdiv@counter
  2075  0418  0AA5               	incf	___awdiv@counter,f
  2076  0419                     l1312:	
  2077  0419  1BA1               	btfsc	___awdiv@divisor+1,7
  2078  041A  2C25               	goto	l1314
  2079  041B  3001               	movlw	1
  2080  041C                     u935:	
  2081  041C  35A0               	lslf	___awdiv@divisor,f
  2082  041D  0DA1               	rlf	___awdiv@divisor+1,f
  2083  041E  0B89               	decfsz	9,f
  2084  041F  2C1C               	goto	u935
  2085  0420  3001               	movlw	1
  2086  0421  00A4               	movwf	??___awdiv
  2087  0422  0824               	movf	??___awdiv,w
  2088  0423  07A5               	addwf	___awdiv@counter,f
  2089  0424  2C19               	goto	l1312
  2090  0425                     l1314:	
  2091  0425  3001               	movlw	1
  2092  0426                     u955:	
  2093  0426  35A7               	lslf	___awdiv@quotient,f
  2094  0427  0DA8               	rlf	___awdiv@quotient+1,f
  2095  0428  0B89               	decfsz	9,f
  2096  0429  2C26               	goto	u955
  2097  042A  0821               	movf	___awdiv@divisor+1,w
  2098  042B  0223               	subwf	___awdiv@dividend+1,w
  2099  042C  1D03               	skipz
  2100  042D  2C30               	goto	u965
  2101  042E  0820               	movf	___awdiv@divisor,w
  2102  042F  0222               	subwf	___awdiv@dividend,w
  2103  0430                     u965:	
  2104  0430  1C03               	skipc
  2105  0431  2C37               	goto	l1320
  2106  0432  0820               	movf	___awdiv@divisor,w
  2107  0433  02A2               	subwf	___awdiv@dividend,f
  2108  0434  0821               	movf	___awdiv@divisor+1,w
  2109  0435  3BA3               	subwfb	___awdiv@dividend+1,f
  2110  0436  1427               	bsf	___awdiv@quotient,0
  2111  0437                     l1320:	
  2112  0437  3001               	movlw	1
  2113  0438                     u975:	
  2114  0438  36A1               	lsrf	___awdiv@divisor+1,f
  2115  0439  0CA0               	rrf	___awdiv@divisor,f
  2116  043A  0B89               	decfsz	9,f
  2117  043B  2C38               	goto	u975
  2118  043C  3001               	movlw	1
  2119  043D  02A5               	subwf	___awdiv@counter,f
  2120  043E  1D03               	btfss	3,2
  2121  043F  2C25               	goto	l1314
  2122  0440                     l1324:	
  2123  0440  0826               	movf	___awdiv@sign,w
  2124  0441  1903               	btfsc	3,2
  2125  0442  2C48               	goto	l1328
  2126  0443  09A7               	comf	___awdiv@quotient,f
  2127  0444  09A8               	comf	___awdiv@quotient+1,f
  2128  0445  0AA7               	incf	___awdiv@quotient,f
  2129  0446  1903               	skipnz
  2130  0447  0AA8               	incf	___awdiv@quotient+1,f
  2131  0448                     l1328:	
  2132  0448  0828               	movf	___awdiv@quotient+1,w
  2133  0449  01A1               	clrf	?___awdiv+1
  2134  044A  07A1               	addwf	?___awdiv+1,f
  2135  044B  0827               	movf	___awdiv@quotient,w
  2136  044C  01A0               	clrf	?___awdiv
  2137  044D  07A0               	addwf	?___awdiv,f
  2138  044E  0008               	return
  2139  044F                     __end_of___awdiv:	
  2140                           
  2141                           	psect	text3
  2142  04B7                     __ptext3:	
  2143 ;; *************** function _setpin *****************
  2144 ;; Defined at:
  2145 ;;		line 62 in file "sorce.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;		None               void
  2152 ;; Registers used:
  2153 ;;		wreg, status,2
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    3
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _setpin
  2175  04B7                     _setpin:	
  2176                           
  2177                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _setpin: [wreg+status,2]
  2181  04B7  3070               	movlw	112
  2182  04B8  0021               	movlb	1	; select bank1
  2183  04B9  0099               	movwf	25	;volatile
  2184                           
  2185                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  2186  04BA  0023               	movlb	3	; select bank3
  2187  04BB  018C               	clrf	12	;volatile
  2188                           
  2189                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  2190  04BC  018D               	clrf	13	;volatile
  2191                           
  2192                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  2193  04BD  018F               	clrf	15	;volatile
  2194                           
  2195                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  2196  04BE  0190               	clrf	16	;volatile
  2197                           
  2198                           ;sorce.c: 69: TRISA = 0b00000000 ;
  2199  04BF  0021               	movlb	1	; select bank1
  2200  04C0  018C               	clrf	12	;volatile
  2201                           
  2202                           ;sorce.c: 70: TRISB = 0b00000000 ;
  2203  04C1  018D               	clrf	13	;volatile
  2204                           
  2205                           ;sorce.c: 71: TRISC = 0b10110000 ;
  2206  04C2  30B0               	movlw	176
  2207  04C3  008E               	movwf	14	;volatile
  2208                           
  2209                           ;sorce.c: 72: TRISD = 0b00001100 ;
  2210  04C4  300C               	movlw	12
  2211  04C5  008F               	movwf	15	;volatile
  2212                           
  2213                           ;sorce.c: 73: TRISE = 0X00 ;
  2214  04C6  0190               	clrf	16	;volatile
  2215                           
  2216                           ;sorce.c: 75: PORTA = 0b00000000 ;
  2217  04C7  0020               	movlb	0	; select bank0
  2218  04C8  018C               	clrf	12	;volatile
  2219                           
  2220                           ;sorce.c: 76: PORTB = 0b00000000 ;
  2221  04C9  018D               	clrf	13	;volatile
  2222                           
  2223                           ;sorce.c: 77: PORTC = 0b10000000 ;
  2224  04CA  3080               	movlw	128
